Rk,Player,Yds,FantPt,Season,Age,Team,G,GS,Tgt,Rec,Yds,Y/R,TD,Y/G,Ctch%,Y/Tgt,1D,Succ%,FantPt,PPR,FantPt,PPR/G,Pos,-9999
1,Puka Nacua,1486,193.5,2023,22,LAR,17,17,160,105,1486,14.2,6,87.4,65.6,9.3,68,56.9,193.5,298.5,11.38,17.56,WR,NacuPu00
2,Ja'Marr Chase,1455,223.6,2021,21,CIN,17,17,128,81,1455,18.0,13,85.6,63.3,11.4,56,52.3,223.6,304.6,13.15,17.92,WR,ChasJa00
3,Justin Jefferson,1400,186.2,2020,21,MIN,16,14,125,88,1400,15.9,7,87.5,70.4,11.2,58,61.6,186.2,274.2,11.64,17.14,WR,JeffJu00
4,Odell Beckham Jr.,1305,204.0,2014,22,NYG,12,11,130,91,1305,14.3,12,108.8,70.0,10.0,58,60.8,204.0,295.0,17.00,24.58,WR,BeckOd00
5,Michael Thomas,1137,163.7,2016,23,NOR,15,12,121,92,1137,12.4,9,75.8,76.0,9.4,62,67.8,163.7,255.7,10.91,17.05,WR,ThomMi05
6,Garrett Wilson,1103,132.7,2022,22,NYJ,17,12,147,83,1103,13.3,4,64.9,56.5,7.5,56,47.6,132.7,215.7,7.81,12.69,WR,WilsGa00
7,Amari Cooper,1070,140.7,2015,21,OAK,16,15,130,72,1070,14.9,6,66.9,55.4,8.2,47,47.7,140.7,212.7,8.79,13.29,WR,CoopAm00
8,A.J. Brown,1051,165.1,2019,22,TEN,16,11,84,52,1051,20.2,8,65.7,61.9,12.5,39,53.6,165.1,217.1,10.32,13.57,WR,BrowAJ00
9,Mike Evans,1051,177.1,2014,21,TAM,15,15,122,68,1051,15.5,12,70.1,55.7,8.6,46,46.7,177.1,245.1,11.81,16.34,WR,EvanMi00
10,Chris Olave,1042,126.2,2022,22,NOR,15,9,119,72,1042,14.5,4,69.5,60.5,8.8,48,53.8,126.2,198.2,8.41,13.21,WR,OlavCh00
11,Jaylen Waddle,1015,141.8,2021,23,MIA,16,16,140,104,1015,9.8,6,63.4,74.3,7.3,59,59.3,141.8,245.8,8.86,15.36,WR,WaddJa00
12,Kelvin Benjamin,1008,152.8,2014,23,CAR,16,15,145,73,1008,13.8,9,63.0,50.3,7.0,52,43.4,152.8,225.8,9.55,14.11,WR,BenjKe00
13,Willie Snead,984,114.4,2015,23,NOR,15,8,101,69,984,14.3,3,65.6,68.3,9.7,44,58.4,114.4,183.4,7.63,12.23,WR,SneaWi00
14,Sammy Watkins,982,133.0,2014,21,BUF,16,16,128,65,982,15.1,6,61.4,50.8,7.7,48,46.9,133.0,198.0,8.31,12.38,WR,WatkSa00
15,Rashee Rice,938,133.5,2023,23,KAN,16,8,102,79,938,11.9,7,58.6,77.5,9.2,44,61.8,133.5,212.5,8.34,13.28,WR,RiceRa01
16,CeeDee Lamb,935,143.7,2020,21,DAL,16,14,111,74,935,12.6,5,58.4,66.7,8.4,46,51.4,143.7,217.7,8.98,13.61,WR,LambCe00
17,Terry McLaurin,919,133.9,2019,24,WAS,14,14,93,58,919,15.8,7,65.6,62.4,9.9,43,57.0,133.9,191.9,9.56,13.71,WR,McLaTe00
18,JuJu Smith-Schuster,917,139.7,2017,21,PIT,14,7,79,58,917,15.8,7,65.5,73.4,11.6,37,57.0,139.7,197.7,9.98,14.12,WR,SmitJu00
19,DeVonta Smith,916,121.6,2021,23,PHI,17,16,104,64,916,14.3,5,53.9,61.5,8.8,43,54.8,121.6,185.6,7.15,10.92,WR,SmitDe07
20,Amon-Ra St. Brown,912,137.3,2021,22,DET,17,9,119,90,912,10.1,5,53.6,75.6,7.7,48,59.7,137.3,227.3,8.08,13.37,WR,StxxAm00
21,Jordan Addison,911,151.3,2023,21,MIN,17,14,108,70,911,13.0,10,53.6,64.8,8.4,38,50.0,151.3,221.3,8.90,13.02,WR,AddiJo00
22,Tee Higgins,908,127.6,2020,21,CIN,16,14,108,67,908,13.6,6,56.8,62.0,8.4,52,55.6,127.6,194.6,7.98,12.16,WR,HiggTe00
23,D.K. Metcalf,900,129.1,2019,22,SEA,16,15,100,58,900,15.5,7,56.3,58.0,9.0,39,52.0,129.1,187.1,8.07,11.69,WR,MetcDK00
24,Chase Claypool,873,152.9,2020,22,PIT,16,6,109,62,873,14.1,9,54.6,56.9,8.0,41,48.6,152.9,214.9,9.56,13.43,WR,ClayCh01
25,Jordan Matthews,872,135.2,2014,22,PHI,16,10,103,67,872,13.0,8,54.5,65.0,8.5,43,52.4,135.2,202.2,8.45,12.64,WR,MattJo00
26,Cooper Kupp,869,114.9,2017,24,LAR,15,6,94,62,869,14.0,5,57.9,66.0,9.2,42,57.4,114.9,176.9,7.66,11.79,WR,KuppCo00
27,Drake London,866,106.6,2022,21,ATL,17,15,117,72,866,12.0,4,50.9,61.5,7.4,48,56.4,106.6,178.6,6.27,10.51,WR,LondDr00
28,Zay Flowers,858,129.4,2023,23,BAL,16,16,108,77,858,11.1,5,53.6,71.3,7.9,41,55.6,129.4,206.4,8.09,12.90,WR,FlowZa00
29,Jerry Jeudy,856,105.6,2020,21,DEN,16,14,113,52,856,16.5,3,53.5,46.0,7.6,39,36.3,105.6,157.6,6.60,9.85,WR,JeudJe00
30,Calvin Ridley,821,142.8,2018,24,ATL,16,5,92,64,821,12.8,10,51.3,69.6,8.9,39,51.1,142.8,206.8,8.93,12.93,WR,RidlCa00
31,Deebo Samuel,802,132.1,2019,23,SFO,15,11,81,57,802,14.1,3,53.5,70.4,9.9,32,53.1,132.1,189.1,8.81,12.61,WR,SamuDe00
32,George Pickens,801,114.5,2022,21,PIT,17,12,84,52,801,15.4,4,47.1,61.9,9.5,38,48.8,114.5,166.5,6.74,9.79,WR,PickGe00
33,Jayden Reed,793,153.2,2023,23,GNB,16,13,94,64,793,12.4,8,49.6,68.1,8.4,32,51.1,153.2,217.2,9.58,13.58,WR,ReedJa03
34,D.J. Moore,788,102.0,2018,21,CAR,16,10,82,55,788,14.3,2,49.3,67.1,9.6,33,53.7,102.0,157.0,6.38,9.81,WR,MoorD.00
35,Josh Downs,771,89.1,2023,22,IND,17,9,98,68,771,11.3,2,45.4,69.4,7.9,30,50.0,89.1,157.1,5.24,9.24,WR,DownJo00
36,Jarvis Landry,758,97.4,2014,22,MIA,16,11,112,84,758,9.0,5,47.4,75.0,6.8,50,52.7,97.4,181.4,6.09,11.34,WR,LandJa00
37,Brandon Aiyuk,748,124.5,2020,22,SFO,12,11,96,60,748,12.5,5,62.3,62.5,7.8,42,57.3,124.5,184.5,10.38,15.38,WR,AiyuBr00
38,Keelan Cole,748,90.8,2017,24,JAX,16,6,83,42,748,17.8,3,46.8,50.6,9.0,32,45.8,90.8,132.8,5.68,8.30,WR,ColeKe00
39,Darius Slayton,740,122.0,2019,22,NYG,14,9,84,48,740,15.4,8,52.9,57.1,8.8,32,48.8,122.0,170.0,8.71,12.14,WR,SlayDa01
40,Stefon Diggs,720,97.3,2015,22,MIN,13,9,84,52,720,13.8,4,55.4,61.9,8.6,30,46.4,97.3,149.3,7.48,11.48,WR,DiggSt00
41,Tank Dell,709,118.0,2023,24,HOU,11,8,75,47,709,15.1,7,64.5,62.7,9.5,34,54.7,118.0,165.0,10.73,15.00,WR,DellNa00
42,Courtland Sutton,704,94.3,2018,23,DEN,16,9,84,42,704,16.8,4,44.0,50.0,8.4,30,45.2,94.3,136.3,5.89,8.52,WR,SuttCo00
43,John Brown,696,99.0,2014,24,ARI,16,5,102,48,696,14.5,5,43.5,47.1,6.8,31,36.3,99.0,147.0,6.19,9.19,WR,BrowJo02
44,Sterling Shepard,683,119.4,2016,23,NYG,16,16,105,65,683,10.5,8,42.7,61.9,6.5,42,49.5,119.4,184.4,7.46,11.53,WR,ShepSt00
45,Diontae Johnson,680,104.1,2019,23,PIT,16,12,92,59,680,11.5,5,42.5,64.1,7.4,31,48.9,104.1,163.1,6.51,10.19,WR,JohnDi01
46,Allen Hurns,677,103.7,2014,23,JAX,16,8,97,51,677,13.3,6,42.3,52.6,7.0,26,38.1,103.7,154.7,6.48,9.67,WR,HurnAl01
47,Tyler Lockett,664,114.4,2015,23,SEA,16,8,69,51,664,13.0,6,41.5,73.9,9.6,31,66.7,114.4,165.4,7.15,10.34,WR,LockTy00
48,Will Fuller,635,81.2,2016,22,HOU,14,13,92,47,635,13.5,2,45.4,51.1,6.9,31,39.1,81.2,128.2,5.80,9.16,WR,FullWi01
49,Darnell Mooney,631,91.1,2020,23,CHI,16,9,98,61,631,10.3,4,39.4,62.2,6.4,33,50.0,91.1,152.1,5.69,9.51,WR,MoonDa00
50,Jaxon Smith-Njigba,628,86.8,2023,21,SEA,17,3,93,63,628,10.0,4,36.9,67.7,6.8,29,47.3,86.8,149.8,5.11,8.81,WR,SmitJa06
51,Taylor Gabriel,621,69.1,2014,23,CLE,16,2,72,36,621,17.3,1,38.8,50.0,8.6,26,40.3,69.1,105.1,4.32,6.57,WR,GabrTa00
52,Christian Watson,611,123.1,2022,23,GNB,14,11,66,41,611,14.9,7,43.6,62.1,9.3,28,50.0,123.1,164.1,8.79,11.72,WR,WatsCh00
53,Hunter Renfrow,605,84.5,2019,24,OAK,13,4,71,49,605,12.3,4,46.5,69.0,8.5,30,54.9,84.5,133.5,6.50,10.27,WR,RenfHu00
54,Jamison Crowder,604,74.6,2015,22,WAS,16,6,78,59,604,10.2,2,37.8,75.6,7.7,34,57.7,74.6,133.6,4.66,8.35,WR,CrowJa00
55,Tyler Boyd,603,70.1,2016,22,CIN,16,2,81,54,603,11.2,1,37.7,66.7,7.4,33,55.6,70.1,124.1,4.38,7.76,WR,BoydTy00
56,Laviska Shenault Jr.,600,99.1,2020,22,JAX,14,12,79,58,600,10.3,5,42.9,73.4,7.6,33,53.2,99.1,157.1,7.08,11.22,WR,ShenLa00
57,Gabriel Davis,599,101.9,2020,21,BUF,16,11,62,35,599,17.1,7,37.4,56.5,9.7,27,53.2,101.9,136.9,6.37,8.56,WR,DaviGa01
58,Tyreek Hill,593,156.0,2016,22,KAN,16,1,83,61,593,9.7,6,37.1,73.5,7.1,31,50.6,156.0,217.0,9.75,13.56,WR,HillTy00
59,Alec Pierce,593,71.3,2022,22,IND,16,12,78,41,593,14.5,2,37.1,52.6,7.6,28,46.2,71.3,112.3,4.46,7.02,WR,PierAl00
60,Christian Kirk,590,80.5,2018,22,ARI,12,7,68,43,590,13.7,3,49.2,63.2,8.7,21,44.1,80.5,123.5,6.71,10.29,WR,KirkCh01
61,Robbie Chosen,587,72.9,2016,23,NYJ,16,8,78,42,587,14.0,2,36.7,53.8,7.5,19,43.6,72.9,114.9,4.56,7.18,WR,AndeRo04
62,Antonio Callaway,586,89.3,2018,21,CLE,16,11,79,43,586,13.6,5,36.6,54.4,7.4,27,44.3,89.3,132.3,5.58,8.27,WR,CallAn00
63,Marquise Brown,584,100.4,2019,22,BAL,14,11,71,46,584,12.7,7,41.7,64.8,8.2,24,47.9,100.4,146.4,7.17,10.46,WR,BrowMa04
64,Marquez Valdes-Scantling,581,73.0,2018,24,GNB,16,10,73,38,581,15.3,2,36.3,52.1,8.0,23,43.8,73.0,111.0,4.56,6.94,WR,ValdMa00
65,Dontayvion Wicks,581,80.8,2023,22,GNB,15,6,58,39,581,14.9,4,38.7,67.2,10.0,29,62.1,80.8,119.8,5.39,7.99,WR,WickDo00
66,Michael Wilson,565,76.5,2023,23,ARI,13,12,58,38,565,14.9,3,43.5,65.5,9.7,29,56.9,76.5,114.5,5.88,8.81,WR,WilsMi02
67,Demario Douglas,561,58.2,2023,23,NWE,14,7,79,49,561,11.4,0,40.1,62.0,7.1,26,45.6,58.2,107.2,4.16,7.66,WR,DougDe00
68,Brandin Cooks,550,86.3,2014,21,NOR,10,7,69,53,550,10.4,3,55.0,76.8,8.0,25,58.0,86.3,139.3,8.63,13.93,WR,CookBr00
69,Martavis Bryant,549,104.1,2014,23,PIT,10,3,48,26,549,21.1,8,54.9,54.2,11.4,16,45.8,104.1,130.1,10.41,13.01,WR,BryaMa00
70,Dorial Green-Beckham,549,80.9,2015,22,TEN,16,5,67,32,549,17.2,4,34.3,47.8,8.2,30,47.8,80.9,112.9,5.06,7.06,WR,GreeDo00
71,Allen Robinson,548,68.8,2014,21,JAX,10,8,81,48,548,11.4,2,54.8,59.3,6.8,26,49.4,68.8,116.8,6.88,11.68,WR,RobiAl02
72,Robert Foster,541,72.1,2018,24,BUF,13,3,44,27,541,20.0,3,41.6,61.4,12.3,20,52.3,72.1,99.1,5.55,7.62,WR,FostRo01
73,Mecole Hardman,538,93.5,2019,21,KAN,16,5,41,26,538,20.7,6,33.6,63.4,13.1,18,58.5,93.5,119.5,5.84,7.47,WR,HardMe00
74,Elijah Moore,538,95.2,2021,21,NYJ,11,6,77,43,538,12.5,5,48.9,55.8,7.0,24,45.5,95.2,138.2,8.65,12.56,WR,MoorEl00
75,Chris Godwin,525,58.5,2017,21,TAM,16,2,55,34,525,15.4,1,32.8,61.8,9.5,27,58.2,58.5,92.5,3.66,5.78,WR,GodwCh00
76,Jahan Dotson,523,95.6,2022,22,WAS,12,10,61,35,523,14.9,7,43.6,57.4,8.6,26,50.8,95.6,130.6,7.97,10.88,WR,DotsJa00
77,Tajae Sharpe,522,64.3,2016,22,TEN,16,10,83,41,522,12.7,2,32.6,49.4,6.3,27,45.8,64.3,105.3,4.02,6.58,WR,SharTa00
78,Rashod Bateman,515,57.5,2021,22,BAL,12,4,68,46,515,11.2,1,42.9,67.6,7.6,29,58.8,57.5,103.5,4.79,8.63,WR,BateRa00
79,Michael Gallup,507,64.7,2018,22,DAL,16,8,68,33,507,15.4,2,31.7,48.5,7.5,21,41.2,64.7,97.7,4.04,6.11,WR,GallMi00
80,Michael Pittman Jr.,503,58.9,2020,23,IND,13,8,61,40,503,12.6,1,38.7,65.6,8.2,22,50.8,58.9,98.9,4.53,7.61,WR,PittMi01
81,DeVante Parker,494,67.4,2015,22,MIA,14,4,50,26,494,19.0,3,35.3,52.0,9.9,20,42.0,67.4,93.4,4.81,6.67,WR,ParkDe01
82,Rashid Shaheed,488,72.5,2022,24,NOR,12,6,34,28,488,17.4,2,40.7,82.4,14.4,18,70.6,72.5,100.5,6.04,8.38,WR,ShahRa00
83,Seth Roberts,480,80.0,2015,24,OAK,16,5,55,32,480,15.0,5,30.0,58.2,8.7,21,49.1,80.0,112.0,5.00,7.00,WR,RobeSe00
84,Kenny Golladay,477,66.6,2017,24,DET,11,5,48,28,477,17.0,3,43.4,58.3,9.9,18,50.0,66.6,94.6,6.05,8.60,WR,GollKe00
85,Charles Johnson,475,60.4,2014,25,MIN,12,6,59,31,475,15.3,2,39.6,52.5,8.1,19,47.5,60.4,91.4,5.03,7.62,WR,JohnCh08
86,Devin Funchess,473,75.3,2015,21,CAR,16,5,63,31,473,15.3,5,29.6,49.2,7.5,24,47.6,75.3,106.3,4.71,6.64,WR,FuncDe00
87,Dante Pettis,467,76.5,2018,23,SFO,12,7,45,27,467,17.3,5,38.9,60.0,10.4,19,44.4,76.5,103.5,6.38,8.63,WR,PettDa00
88,Brandon Coleman,454,57.4,2015,23,NOR,16,4,49,30,454,15.1,2,28.4,61.2,9.3,22,55.1,57.4,87.4,3.59,5.46,WR,ColeBr00
89,Henry Ruggs III,452,58.1,2020,21,LVR,13,12,43,26,452,17.4,2,34.8,60.5,10.5,13,53.5,58.1,84.1,4.47,6.47,WR,RuggHe00
90,Davante Adams,446,62.6,2014,22,GNB,16,11,66,38,446,11.7,3,27.9,57.6,6.8,23,48.5,62.6,100.6,3.91,6.29,WR,AdamDa01
91,Nico Collins,446,50.6,2021,22,HOU,14,8,60,33,446,13.5,1,31.9,55.0,7.4,22,48.3,50.6,83.6,3.61,5.97,WR,CollNi00
92,Treylon Burks,444,61.1,2022,22,TEN,11,6,54,33,444,13.5,1,40.4,61.1,8.2,19,50.0,61.1,94.1,5.55,8.55,WR,BurkTr00
93,Donte Moncrief,444,64.1,2014,21,IND,16,2,49,32,444,13.9,3,27.8,65.3,9.1,15,44.9,64.1,96.1,4.01,6.01,WR,MoncDo00
94,Rondale Moore,435,55.1,2021,21,ARI,14,7,64,54,435,8.1,1,31.1,84.4,6.8,18,54.7,55.1,109.1,3.94,7.79,WR,MoorRo02
95,Quentin Johnston,431,56.0,2023,22,LAC,17,10,67,38,431,11.3,2,25.4,56.7,6.4,20,47.8,56.0,94.0,3.29,5.53,WR,JohnQu02
96,Trent Taylor,430,53.0,2017,23,SFO,15,1,60,43,430,10.0,2,28.7,71.7,7.2,27,51.7,53.0,96.0,3.53,6.40,WR,TaylTr02
97,Preston Williams,428,58.8,2019,22,MIA,8,7,60,32,428,13.4,3,53.5,53.3,7.1,24,51.7,58.8,90.8,7.35,11.35,WR,WillPr01
98,Tre'Quan Smith,427,72.7,2018,22,NOR,15,7,44,28,427,15.3,5,28.5,63.6,9.7,23,61.4,72.7,100.7,4.85,6.71,WR,SmitTr03
99,Romeo Doubs,425,59.6,2022,22,GNB,13,7,67,42,425,10.1,3,32.7,62.7,6.3,20,46.3,59.6,101.6,4.58,7.82,WR,DoubRo00
100,Anthony Miller,423,87.2,2018,24,CHI,15,4,54,33,423,12.8,7,28.2,61.1,7.8,19,50.0,87.2,120.2,5.81,8.01,WR,MillAn02
101,Marqise Lee,422,49.1,2014,23,JAX,13,8,69,37,422,11.4,1,32.5,53.6,6.1,21,44.9,49.1,86.1,3.78,6.62,WR,LeexMa00
102,Kadarius Toney,420,43.4,2021,22,NYG,10,4,57,39,420,10.8,0,42.0,68.4,7.4,21,52.6,43.4,82.4,4.34,8.24,WR,ToneKa00
103,Jonathan Mingo,418,41.8,2023,22,CAR,15,14,85,43,418,9.7,0,27.9,50.6,4.9,15,32.9,41.8,84.8,2.79,5.65,WR,MingJo00
104,Corey Coleman,413,60.3,2016,22,CLE,10,10,73,33,413,12.5,3,41.3,45.2,5.7,18,37.0,60.3,93.3,6.03,9.33,WR,ColeCo00
105,Malcolm Mitchell,401,64.1,2016,24,NWE,14,6,48,32,401,12.5,4,28.6,66.7,8.4,23,58.3,64.1,96.1,4.58,6.86,WR,MitcMa01
106,Jalen Reagor,396,56.2,2020,21,PHI,11,11,54,31,396,12.8,1,36.0,57.4,7.3,19,46.3,56.2,87.2,5.11,7.93,WR,ReagJa00
107,Trey Palmer,385,56.7,2023,22,TAM,17,8,68,39,385,9.9,3,22.6,57.4,5.7,17,41.2,56.7,95.7,3.34,5.63,WR,PalmTr00
108,KJ Hamler,381,60.1,2020,21,DEN,13,4,56,30,381,12.7,3,29.3,53.6,6.8,17,37.5,60.1,90.1,4.62,6.93,WR,HamlKJ00
109,Marvin Mims,377,48.7,2023,21,DEN,16,7,33,22,377,17.1,1,23.6,66.7,11.4,9,48.5,48.7,70.7,3.04,4.42,WR,MimsMa00
110,Corey Davis,375,35.5,2017,22,TEN,11,9,65,34,375,11.0,0,34.1,52.3,5.8,17,36.9,35.5,69.5,3.23,6.32,WR,DaviCo03
111,Jalin Hyatt,373,37.3,2023,22,NYG,17,7,40,23,373,16.2,0,21.9,57.5,9.3,11,47.5,37.3,60.3,2.19,3.55,WR,HyatJa00
112,Kelvin Harmon,365,36.9,2019,23,WAS,16,8,44,30,365,12.2,0,22.8,68.2,8.3,16,56.8,36.9,66.9,2.31,4.18,WR,HarmKe00
113,Jeremy Butler,363,36.3,2015,24,BAL,8,0,44,31,363,11.7,0,45.4,70.5,8.3,17,52.3,36.3,67.3,4.54,8.41,WR,ButlJe01
114,Jakobi Meyers,359,35.9,2019,23,NWE,15,1,41,26,359,13.8,0,23.9,63.4,8.8,17,53.7,35.9,61.9,2.39,4.13,WR,MeyeJa01
115,Denzel Mims,357,37.7,2020,23,NYJ,9,8,44,23,357,15.5,0,39.7,52.3,8.1,15,40.9,37.7,60.7,4.19,6.74,WR,MimsDe00
116,Josh Palmer,353,59.9,2021,22,LAC,17,5,49,33,353,10.7,4,20.8,67.3,7.2,18,55.1,59.9,92.9,3.52,5.46,WR,PalmJo00
117,Quintez Cephus,349,46.9,2020,22,DET,13,2,35,20,349,17.5,2,26.8,57.1,10.0,16,54.3,46.9,66.9,3.61,5.15,WR,CephQu00
118,Dede Westbrook,339,39.9,2017,24,JAX,7,5,51,27,339,12.6,1,48.4,52.9,6.6,15,41.2,39.9,66.9,5.70,9.56,WR,WestDe00
