Rk,Player,Yds,FantPt,Season,Age,Team,G,GS,Tgt,Rec,Yds,Y/R,TD,Y/G,Ctch%,Y/Tgt,1D,Succ%,FantPt,PPR,FantPt,PPR/G,Pos,-9999
119,Tre Tucker,331,52.8,2023,22,LVR,16,1,34,19,331,17.4,2,20.7,55.9,9.7,12,41.2,52.8,71.8,3.30,4.49,WR,TuckTr00
120,Equanimeous St. Brown,328,33.3,2018,22,GNB,12,7,36,21,328,15.6,0,27.3,58.3,9.1,13,47.2,33.3,54.3,2.78,4.53,WR,St.BEq00
121,Zay Jones,316,43.6,2017,22,BUF,15,10,74,27,316,11.7,2,21.1,36.5,4.3,19,33.8,43.6,70.6,2.91,4.71,WR,JoneZa00
122,Steven Sims,310,75.5,2019,22,WAS,16,2,56,34,310,9.1,4,19.4,60.7,5.5,18,32.1,75.5,109.5,4.72,6.84,WR,SimsSt00
123,Donovan Peoples-Jones,304,44.4,2020,21,CLE,12,2,20,14,304,21.7,2,25.3,70.0,15.2,10,60.0,44.4,58.4,3.70,4.87,WR,PeopDo00
124,JJ Nelson,299,39.9,2015,23,ARI,11,2,27,11,299,27.2,2,27.2,40.7,11.1,11,40.7,39.9,50.9,3.63,4.63,WR,NelsJJ00
125,Corey Brown,296,55.1,2014,23,CAR,13,3,36,21,296,14.1,2,22.8,58.3,8.2,12,50.0,55.1,76.1,4.24,5.85,WR,BrowPh00
126,Olabisi Johnson,294,48.0,2019,22,MIN,16,6,45,31,294,9.5,3,18.4,68.9,6.5,17,55.6,48.0,79.0,3.00,4.94,WR,JohnOl00
127,Keke Coutee,287,34.7,2018,21,HOU,6,2,41,28,287,10.3,1,47.8,68.3,7.0,13,48.8,34.7,62.7,5.78,10.45,WR,CoutKe00
128,Nelson Agholor,283,32.3,2015,22,PHI,13,12,44,23,283,12.3,1,21.8,52.3,6.4,11,45.5,32.3,55.3,2.48,4.25,WR,AghoNe00
129,Chester Rogers,273,27.3,2016,22,IND,14,2,34,19,273,14.4,0,19.5,55.9,8.0,13,50.0,27.3,46.3,1.95,3.31,WR,RogeCh02
130,Collin Johnson,272,41.2,2020,23,JAX,14,0,31,18,272,15.1,2,19.4,58.1,8.8,12,51.6,41.2,59.2,2.94,4.23,WR,JohnCo01
131,Paul Richardson,271,33.1,2014,22,SEA,15,6,44,29,271,9.3,1,18.1,65.9,6.2,16,50.0,33.1,62.1,2.21,4.14,WR,RichPa01
132,Adam Humphries,260,32.0,2015,22,TAM,13,0,40,27,260,9.6,1,20.0,67.5,6.5,18,50.0,32.0,59.0,2.46,4.54,WR,HumpAd00
133,Albert Wilson,260,26.0,2014,22,KAN,12,2,28,16,260,16.3,0,21.7,57.1,9.3,12,53.6,26.0,42.0,2.17,3.50,WR,WilsAl02
134,Kendrick Bourne,257,25.7,2017,22,SFO,11,0,34,16,257,16.1,0,23.4,47.1,7.6,12,41.2,25.7,41.7,2.34,3.79,WR,BourKe00
135,Skyy Moore,250,21.4,2022,22,KAN,16,3,33,22,250,11.4,0,15.6,66.7,7.6,13,63.6,21.4,43.4,1.34,2.71,WR,MoorSk01
136,Tyquan Thornton,247,44.3,2022,22,NWE,13,9,45,22,247,11.2,2,19.0,48.9,5.5,13,40.0,44.3,66.3,3.41,5.10,WR,ThorTy00
137,A.T. Perry,246,48.6,2023,24,NOR,10,3,18,12,246,20.5,4,24.6,66.7,13.7,10,61.1,48.6,60.6,4.86,6.06,WR,PerrAT00
138,DaeSean Hamilton,243,36.3,2018,23,DEN,14,5,45,30,243,8.1,2,17.4,66.7,5.4,16,46.7,36.3,66.3,2.59,4.74,WR,HamiDa01
139,Taywan Taylor,231,33.4,2017,22,TEN,16,4,28,16,231,14.4,1,14.4,57.1,8.3,9,39.3,33.4,49.4,2.09,3.09,WR,TaylTa00
140,Xavier Gipson,229,37.7,2023,22,NYJ,17,3,38,21,229,10.9,0,13.5,55.3,6.0,9,34.2,37.7,58.7,2.22,3.45,WR,GipsXa00
141,Wan'Dale Robinson,227,28.6,2022,21,NYG,6,3,31,23,227,9.9,1,37.8,74.2,7.3,13,61.3,28.6,51.6,4.77,8.60,WR,RobiWa01
142,Mack Hollins,226,28.6,2017,24,PHI,16,0,22,16,226,14.1,1,14.1,72.7,10.3,8,63.6,28.6,44.6,1.79,2.79,WR,HollMa00
143,Phillip Dorsett,225,28.2,2015,22,IND,11,0,39,18,225,12.5,1,20.5,46.2,5.8,10,33.3,28.2,46.2,2.56,4.20,WR,DorsPh00
144,Cedric Tillman,224,23.2,2023,23,CLE,14,3,44,21,224,10.7,0,16.0,47.7,5.1,12,40.9,23.2,44.2,1.66,3.16,WR,TillCe01
145,Van Jefferson,220,27.9,2020,24,LAR,16,0,31,19,220,11.6,1,13.8,61.3,7.1,11,54.8,27.9,46.9,1.74,2.93,WR,JeffVa00
146,James Washington,217,27.7,2018,22,PIT,14,6,38,16,217,13.6,1,15.5,42.1,5.7,11,42.1,27.7,43.7,1.98,3.12,WR,WashJa00
147,David Bell,214,21.4,2022,22,CLE,16,3,35,24,214,8.9,0,13.4,68.6,6.1,7,40.0,21.4,45.4,1.34,2.84,WR,BellDa02
148,Marquez Callaway,213,21.3,2020,22,NOR,11,3,27,21,213,10.1,0,19.4,77.8,7.9,10,70.4,21.3,42.3,1.94,3.85,WR,CallMa01
149,Lynn Bowden Jr.,211,25.6,2020,23,MIA,10,4,37,28,211,7.5,0,21.1,75.7,5.7,13,51.4,25.6,53.6,2.56,5.36,WR,BowdLy00
150,Trent Sherfield,210,27.0,2018,22,ARI,13,2,28,19,210,11.1,1,16.2,67.9,7.5,11,57.1,27.0,46.0,2.08,3.54,WR,SherTr00
151,Keith Kirkwood,209,32.9,2018,24,NOR,8,1,21,13,209,16.1,2,26.1,61.9,10.0,10,57.1,32.9,45.9,4.11,5.74,WR,KirkKe00
152,Antoine Wesley,208,38.8,2021,24,ARI,15,4,32,19,208,10.9,3,13.9,59.4,6.5,9,46.9,38.8,57.8,2.59,3.85,WR,WeslAn01
153,Ricardo Louis,205,20.5,2016,22,CLE,16,3,35,18,205,11.4,0,12.8,51.4,5.9,7,40.0,20.5,38.5,1.28,2.41,WR,LouiRi00
154,Bennie Fowler,203,20.3,2015,24,DEN,16,1,25,16,203,12.7,0,12.7,64.0,8.1,11,48.0,20.3,36.3,1.27,2.27,WR,FowlBe00
155,Geronimo Allison,202,32.2,2016,22,GNB,10,2,22,12,202,16.8,2,20.2,54.5,9.2,11,50.0,32.2,44.2,3.22,4.42,WR,AlliGe01
156,Devin Duvernay,201,33.1,2020,23,BAL,16,3,26,20,201,10.1,0,12.6,76.9,7.7,8,46.2,33.1,53.1,2.07,3.32,WR,DuveDe00
157,Ricky Seals-Jones,201,38.1,2017,22,ARI,10,1,28,12,201,16.8,3,20.1,42.9,7.2,10,39.3,38.1,50.1,3.81,5.01,WR,SealRi00
158,Cody Core,200,20.0,2016,22,CIN,8,4,27,17,200,11.8,0,25.0,63.0,7.4,7,44.4,20.0,37.0,2.50,4.63,WR,CoreCo00
159,Scott Miller,200,27.6,2019,22,TAM,10,2,26,13,200,15.4,1,20.0,50.0,7.7,5,34.6,27.6,40.6,2.76,4.06,WR,MillSc01
160,Chris Conley,199,25.9,2015,23,KAN,16,5,31,17,199,11.7,1,12.4,54.8,6.4,12,51.6,25.9,42.9,1.62,2.68,WR,ConlCh00
161,Miles Boykin,198,37.8,2019,23,BAL,16,11,22,13,198,15.2,3,12.4,59.1,9.0,10,59.1,37.8,50.8,2.36,3.18,WR,BoykMi00
162,Isaiah Wright,197,19.3,2020,23,WAS,14,6,35,27,197,7.3,0,14.1,77.1,5.6,10,48.6,19.3,46.3,1.38,3.31,WR,WrigIs01
163,Jake Bobo,196,37.9,2023,25,SEA,17,0,25,19,196,10.3,2,11.5,76.0,7.8,9,60.0,37.9,56.9,2.23,3.35,WR,BoboJa00
164,Javontee Herndon,195,18.8,2015,24,SDG,8,2,33,24,195,8.1,0,24.4,72.7,5.9,8,45.5,18.8,42.8,2.35,5.35,WR,HernJa00
165,Justin Hardy,194,19.4,2015,24,ATL,9,1,36,21,194,9.2,0,21.6,58.3,5.4,11,41.7,19.4,40.4,2.16,4.49,WR,HardJu00
166,Bryan Edwards,193,25.3,2020,22,LVR,12,3,15,11,193,17.5,1,16.1,73.3,12.9,9,66.7,25.3,36.3,2.11,3.03,WR,EdwaBr01
167,Andy Isabella,189,26.4,2019,23,ARI,15,1,13,9,189,21.0,1,12.6,69.2,14.5,4,53.8,26.4,35.4,1.76,2.36,WR,IsabAn00
168,KeeSean Johnson,187,25.0,2019,23,ARI,10,4,42,21,187,8.9,1,18.7,50.0,4.5,10,38.1,25.0,46.0,2.50,4.60,WR,JohnKe07
169,Kevin White,187,19.6,2016,24,CHI,4,4,36,19,187,9.8,0,46.8,52.8,5.2,8,38.9,19.6,38.6,4.90,9.65,WR,WhitKe00
170,Charone Peake,186,24.6,2016,24,NYJ,15,1,35,19,186,9.8,0,12.4,54.3,5.3,7,42.9,24.6,43.6,1.64,2.91,WR,PeakCh00
171,Demetric Felton,181,32.5,2021,23,CLE,16,2,21,18,181,10.1,2,11.3,85.7,8.6,10,57.1,32.5,50.5,2.03,3.16,WR,FeltDe00
172,Jalen Nailor,179,23.9,2022,23,MIN,15,0,13,9,179,19.9,1,11.9,69.2,13.8,7,69.2,23.9,32.9,1.59,2.19,WR,NailJa00
173,DJ Chark,174,15.4,2018,22,JAX,11,0,32,14,174,12.4,0,15.8,43.8,5.4,6,40.6,15.4,29.4,1.40,2.67,WR,CharDJ00
174,Byron Pringle,170,23.0,2019,26,KAN,16,0,16,12,170,14.2,1,10.6,75.0,10.6,7,62.5,23.0,35.0,1.44,2.19,WR,PrinBy00
175,JJ Arcega-Whiteside,169,22.9,2019,22,PHI,16,5,22,10,169,16.9,1,10.6,45.5,7.7,7,45.5,22.9,32.9,1.43,2.06,WR,ArceJJ00
176,Tyler Johnson,169,28.9,2020,22,TAM,14,3,17,12,169,14.1,2,12.1,70.6,9.9,9,52.9,28.9,40.9,2.06,2.92,WR,JohnTy00
177,Tyler Scott,168,18.9,2023,22,CHI,17,4,32,17,168,9.9,0,9.9,53.1,5.3,10,43.8,18.9,35.9,1.11,2.11,WR,ScotTy00
178,John Hightower,167,18.8,2020,24,PHI,13,4,29,10,167,16.7,0,12.8,34.5,5.8,5,27.6,18.8,28.8,1.45,2.22,WR,HighJo00
179,Dyami Brown,165,16.1,2021,22,WAS,15,6,25,12,165,13.8,0,11.0,48.0,6.6,6,36.0,16.1,28.1,1.07,1.87,WR,BrowDy00
180,Jalin Marshall,162,24.2,2016,21,NYJ,10,1,23,14,162,11.6,2,16.2,60.9,7.0,9,43.5,24.2,38.2,2.42,3.82,WR,MarsJa01
181,Khalil Shakir,161,24.1,2022,22,BUF,14,2,20,10,161,16.1,1,11.5,50.0,8.1,7,40.0,24.1,34.1,1.72,2.44,WR,ShakKh00
182,Jaelen Strong,161,34.1,2015,21,HOU,10,1,24,14,161,11.5,3,16.1,58.3,6.7,9,50.0,34.1,48.1,3.41,4.81,WR,StroJa01
183,Freddie Swain,159,27.9,2020,22,SEA,16,1,21,13,159,12.2,2,9.9,61.9,7.6,6,42.9,27.9,40.9,1.74,2.56,WR,SwaiFr00
184,Marcell Ateman,154,21.4,2018,24,OAK,7,6,31,15,154,10.3,1,22.0,48.4,5.0,7,35.5,21.4,36.4,3.06,5.20,WR,AtemMa00
185,Brenton Bersin,151,21.1,2014,24,CAR,15,1,20,13,151,11.6,1,10.1,65.0,7.6,11,65.0,21.1,34.1,1.41,2.27,WR,BersBr00
186,Damion Ratley,144,14.4,2018,23,CLE,13,3,20,13,144,11.1,0,11.1,65.0,7.2,5,55.0,14.4,27.4,1.11,2.11,WR,RatlDa00
187,Deontay Burnett,143,14.3,2018,21,NYJ,5,1,15,10,143,14.3,0,28.6,66.7,9.5,7,53.3,14.3,24.3,2.86,4.86,WR,BurnDe00
188,Terrace Marshall Jr.,138,15.8,2021,21,CAR,13,3,30,17,138,8.1,0,10.6,56.7,4.6,7,36.7,15.8,32.8,1.22,2.52,WR,MarsTe00
189,Adam Thielen,137,19.7,2014,24,MIN,16,2,13,8,137,17.1,1,8.6,61.5,10.5,7,53.8,19.7,27.7,1.23,1.73,WR,ThieAd00
190,Ty Montgomery,136,27.0,2015,22,GNB,6,3,19,15,136,9.1,2,22.7,78.9,7.2,6,63.2,27.0,42.0,4.50,7.00,WR,MontTy01
191,Anthony Schwartz,135,23.4,2021,21,CLE,14,2,23,10,135,13.5,1,9.6,43.5,5.9,6,34.8,23.4,33.4,1.67,2.39,WR,SchwAn00
192,Keelan Doss,133,13.3,2019,23,OAK,8,2,14,11,133,12.1,0,16.6,78.6,9.5,6,71.4,13.3,24.3,1.66,3.04,WR,DossKe00
193,Ben Skowronek,133,13.3,2021,24,LAR,14,1,20,11,133,12.1,0,9.5,55.0,6.7,7,40.0,13.3,24.3,0.95,1.74,WR,SkowBe00
194,Donteea Dye,132,19.2,2015,22,TAM,10,5,30,11,132,12.0,1,13.2,36.7,4.4,8,30.0,19.2,30.2,1.92,3.02,WR,DyexDo00
195,Parker Washington,132,23.2,2023,21,JAX,9,1,21,16,132,8.3,2,14.7,76.2,6.3,5,52.4,23.2,39.2,2.58,4.36,WR,WashPa01
196,Richie James,130,23.0,2018,23,SFO,13,2,14,9,130,14.4,1,10.0,64.3,9.3,4,50.0,23.0,32.0,1.77,2.46,WR,JameRi00
197,Keith Mumphery,129,12.9,2015,23,HOU,16,3,32,14,129,9.2,0,8.1,43.8,4.0,5,37.5,12.9,26.9,0.81,1.68,WR,MumpKe00
198,Brandon Powell,129,13.3,2018,23,DET,6,1,17,11,129,11.7,0,21.5,64.7,7.6,6,52.9,13.3,24.3,2.22,4.05,WR,PoweBr00
199,Parris Campbell,127,20.1,2019,22,IND,7,3,24,18,127,7.1,1,18.1,75.0,5.3,6,29.2,20.1,38.1,2.87,5.44,WR,CampPa00
200,Paul Turner,126,12.6,2016,23,PHI,4,2,14,9,126,14.0,0,31.5,64.3,9.0,6,50.0,12.6,21.6,3.15,5.40,WR,TurnPa01
201,Malik Heath,125,18.5,2023,23,GNB,13,1,24,15,125,8.3,1,9.6,62.5,5.2,6,41.7,18.5,33.5,1.42,2.58,WR,HeatMa00
202,Deon Cain,124,12.4,2019,23,INDPIT,13,6,20,9,124,13.8,0,9.5,45.0,6.2,7,45.0,12.4,21.4,0.95,1.65,WR,CainDe00
203,Cameron Meredith,120,12.0,2015,23,CHI,11,0,16,11,120,10.9,0,10.9,68.8,7.5,5,37.5,12.0,23.0,1.09,2.09,WR,MereCa00
204,Darius Jennings,117,11.7,2015,23,CLE,4,1,21,14,117,8.4,0,29.3,66.7,5.6,7,57.1,11.7,25.7,2.93,6.43,WR,JennDa00
205,Andrei Iosivas,116,35.6,2023,24,CIN,16,1,25,15,116,7.7,4,7.3,60.0,4.6,11,60.0,35.6,50.6,2.23,3.16,WR,IosiAn00
206,Ihmir Smith-Marsette,116,23.6,2021,22,MIN,8,1,6,5,116,23.2,2,14.5,83.3,19.3,4,83.3,23.6,28.6,2.95,3.58,WR,SmitIh00
207,Curtis Samuel,115,17.9,2017,21,CAR,9,4,26,15,115,7.7,0,12.8,57.7,4.4,6,38.5,17.9,32.9,1.99,3.66,WR,SamuCu00
208,Devin Smith,115,15.5,2015,23,NYJ,10,3,28,9,115,12.8,1,11.5,32.1,4.1,5,32.1,15.5,24.5,1.55,2.45,WR,SmitDe04
209,Olamide Zaccheaus,115,23.5,2019,22,ATL,10,0,5,3,115,38.3,1,11.5,60.0,23.0,2,60.0,23.5,26.5,2.35,2.65,WR,ZaccOl01
210,Jared Abbrederis,111,11.1,2015,25,GNB,10,0,16,9,111,12.3,0,11.1,56.3,6.9,5,43.8,11.1,20.1,1.11,2.01,WR,AbbrJa00
211,Velus Jones Jr.,107,27.0,2022,25,CHI,12,2,14,7,107,15.3,1,8.9,50.0,7.6,4,28.6,27.0,34.0,2.25,2.83,WR,JoneVe00
212,Pharoh Cooper,106,8.6,2016,21,LAR,10,3,20,14,106,7.6,0,10.6,70.0,5.3,5,25.0,8.6,22.6,0.86,2.26,WR,CoopPh00
213,Quez Watkins,106,16.6,2020,22,PHI,6,0,13,7,106,15.1,1,17.7,53.8,8.2,4,30.8,16.6,23.6,2.77,3.93,WR,WatkQu00
214,N'Keal Harry,105,27.4,2019,22,NWE,7,5,24,12,105,8.8,2,15.0,50.0,4.4,7,41.7,27.4,39.4,3.91,5.63,WR,HarrNK00
215,Josh Reynolds,104,16.4,2017,22,LAR,16,1,24,11,104,9.5,1,6.5,45.8,4.3,8,33.3,16.4,27.4,1.03,1.71,WR,ReynJo00
216,Shi Smith,104,10.1,2021,23,CAR,6,0,11,6,104,17.3,0,17.3,54.5,9.5,3,45.5,10.1,16.1,1.68,2.68,WR,SmitSh03
217,Jake Kumerow,103,16.3,2018,26,GNB,5,2,11,8,103,12.9,1,20.6,72.7,9.4,4,72.7,16.3,24.3,3.26,4.86,WR,KumeJa00
218,Michael Campanaro,102,16.2,2014,23,BAL,4,0,9,7,102,14.6,1,25.5,77.8,11.3,5,66.7,16.2,23.2,4.05,5.80,WR,CampMi02
219,Kevin Norwood,102,10.2,2014,25,SEA,9,2,10,9,102,11.3,0,11.3,90.0,10.2,5,60.0,10.2,19.2,1.13,2.13,WR,NorwKe00
220,Travis Rudolph,101,10.1,2017,22,NYG,7,1,21,8,101,12.6,0,14.4,38.1,4.8,4,23.8,10.1,18.1,1.44,2.59,WR,RudoTr00
221,Braxton Miller,99,15.9,2016,24,HOU,10,6,28,15,99,6.6,1,9.9,53.6,3.5,6,25.0,15.9,30.9,1.59,3.09,WR,MillBr03
222,Josh Huff,98,14.5,2014,23,PHI,12,0,18,8,98,12.3,0,8.2,44.4,5.4,4,38.9,14.5,22.5,1.21,1.88,WR,HuffJo00
223,Roger Lewis,97,21.7,2016,23,NYG,13,1,19,7,97,13.9,2,7.5,36.8,5.1,4,31.6,21.7,28.7,1.67,2.21,WR,LewiRo03
224,Mike Williams,95,9.5,2017,23,LAC,10,1,23,11,95,8.6,0,9.5,47.8,4.1,7,39.1,9.5,20.5,0.95,2.05,WR,WillMi07
225,Justin Brown,94,7.4,2014,23,PIT,8,1,21,12,94,7.8,0,11.8,57.1,4.5,4,47.6,7.4,19.4,0.93,2.43,WR,BrowJu00
226,Chad Hansen,94,9.4,2017,22,NYJ,15,1,17,9,94,10.4,0,6.3,52.9,5.5,7,35.3,9.4,18.4,0.63,1.23,WR,HansCh00
227,Rashad Greene,93,27.3,2015,23,JAX,9,0,35,19,93,4.9,2,10.3,54.3,2.7,9,37.1,27.3,46.3,3.03,5.14,WR,GreeRa00
228,Malcolm Perry,92,15.7,2020,23,MIA,9,2,13,9,92,10.2,1,10.2,69.2,7.1,4,61.5,15.7,24.7,1.74,2.74,WR,PerrMa00
229,Austin Mack,91,9.1,2020,23,NYG,11,1,11,7,91,13.0,0,8.3,63.6,8.3,5,54.5,9.1,16.1,0.83,1.46,WR,MackAu01
230,Vyncint Smith,91,15.1,2018,22,HOU,7,1,10,5,91,18.2,1,13.0,50.0,9.1,3,40.0,15.1,20.1,2.16,2.87,WR,SmitVy00
231,James Wright,91,12.1,2014,23,CIN,11,0,16,5,91,18.2,0,8.3,31.3,5.7,5,31.3,12.1,17.1,1.10,1.55,WR,WrigJa03
232,Xavier Hutchinson,90,13.9,2023,23,HOU,16,0,19,8,90,11.3,0,5.6,42.1,4.7,3,21.1,13.9,21.9,0.87,1.37,WR,HutcXa00
233,Tyrell Williams,90,15.0,2015,23,SDG,7,0,6,2,90,45.0,1,12.9,33.3,15.0,,,15.0,17.0,2.14,2.43,WR,WillTy00
234,Aaron Burbridge,88,6.8,2016,23,SFO,16,3,16,7,88,12.6,0,5.5,43.8,5.5,5,37.5,6.8,13.8,0.43,0.86,WR,BurbAa00
235,Bradley Marquez,88,6.8,2015,23,STL,16,1,22,13,88,6.8,0,5.5,59.1,4.0,3,27.3,6.8,19.8,0.43,1.24,WR,MarqBr00
236,Jesper Horsted,87,12.7,2019,22,CHI,6,1,10,8,87,10.9,1,14.5,80.0,8.7,4,60.0,12.7,20.7,2.12,3.45,WR,HorsJe00
237,Chris Thompson,84,8.4,2017,23,HOU,13,0,6,5,84,16.8,0,6.5,83.3,14.0,5,83.3,8.4,13.4,0.65,1.03,WR,ThomCh05
238,Dax Milne,83,6.4,2021,22,WAS,13,1,14,9,83,9.2,0,6.4,64.3,5.9,4,42.9,6.4,15.4,0.49,1.18,WR,MilnDa00
239,Cameron Batson,82,8.3,2018,23,TEN,11,2,11,8,82,10.3,0,7.5,72.7,7.5,5,63.6,8.3,16.3,0.75,1.48,WR,BatsCa00
240,ArDarius Stewart,82,10.9,2017,24,NYJ,15,2,13,6,82,13.7,0,5.5,46.2,6.3,2,23.1,10.9,16.9,0.73,1.13,WR,StewAr00
241,Samori Toure,82,14.2,2022,24,GNB,11,2,10,5,82,16.4,1,7.5,50.0,8.2,2,30.0,14.2,19.2,1.29,1.75,WR,TourSa00
