1,DeVonta Smith,1856,117,PHI,1,10,2021,Alabama,2020,Alabama,13,117,1856,15.9,23,142.8,WR,SR,devonta-smith-1
2,Trent Taylor,1803,136,SFO,5,177,2017,Louisiana Tech,2016,Louisiana Tech,14,136,1803,13.3,12,128.8,WR,SR,trent-taylor-2
3,Ja'Marr Chase,1780,84,CIN,1,5,2021,LSU,2019,LSU,14,84,1780,21.2,20,127.1,WR,SO,jamarr-chase-1
4,Rashard Higgins,1750,96,CLE,5,172,2016,Colorado State,2014,Colorado State,12,96,1750,18.2,17,145.8,WR,SO,rashard-higgins-1
5,Zay Jones,1746,158,BUF,2,37,2017,East Carolina,2016,East Carolina,12,158,1746,11.1,8,145.5,WR,SR,isaiah-jones-2
6,Brandin Cooks,1730,128,NOR,1,20,2014,Oregon State,2013,Oregon State,13,128,1730,13.5,16,133.1,WR,JR,brandin-cooks-1
7,Taywan Taylor,1730,98,OTI,3,72,2017,Western Kentucky,2016,Western Kentucky,14,98,1730,17.7,17,123.6,WR,SR,taywan-taylor-1
8,Amari Cooper,1727,124,RAI,1,4,2015,Alabama,2014,Alabama,14,124,1727,13.9,16,123.4,WR,JR,amari-cooper-1
9,Davante Adams,1719,131,GNB,2,53,2014,Fresno State,2013,Fresno State,13,131,1719,13.1,24,132.2,WR,SO,davante-adams-1
10,Andy Isabella,1698,102,CRD,2,62,2019,Massachusetts,2018,Massachusetts,12,102,1698,16.6,13,141.5,WR,SR,andy-isabella-1
11,Rome Odunze,1640,92,CHI,1,9,2024,Washington,2023,Washington,15,92,1640,17.8,13,109.3,WR,JR,rome-odunze-1
12,Richie James,1625,105,SFO,7,240,2018,Middle Tennessee State,2016,Middle Tennessee State,13,105,1625,15.5,12,125.0,WR,SO,richie-james-1
13,Jaxon Smith-Njigba,1606,95,SEA,1,20,2023,Ohio State,2021,Ohio State,13,95,1606,16.9,9,123.5,WR,SO,jaxon-smith-njigba-1
14,Jordan Addison,1593,100,MIN,1,23,2023,USC,2021,Pitt,14,100,1593,15.9,17,113.8,WR,SO,jordan-addison-1
15,Jameson Williams,1572,79,DET,1,12,2022,Alabama,2021,Alabama,15,79,1572,19.9,15,104.8,WR,JR,jameson-williams-1
16,Malik Nabers,1569,89,NYG,1,6,2024,LSU,2023,LSU,13,89,1569,17.6,14,120.7,WR,JR,malik-nabers-1
17,James Washington,1549,74,PIT,2,60,2018,Oklahoma State,2017,Oklahoma State,13,74,1549,20.9,13,119.2,WR,SR,james-washington-5
18,Justin Jefferson,1540,111,MIN,1,22,2020,LSU,2019,LSU,15,111,1540,13.9,18,102.7,WR,JR,justin-jefferson-1
19,Carlos Henderson,1535,82,DEN,3,82,2017,Louisiana Tech,2016,Louisiana Tech,13,82,1535,18.7,19,118.1,WR,JR,carlos-henderson-1
20,Dede Westbrook,1524,80,JAX,4,110,2017,Oklahoma,2016,Oklahoma,13,80,1524,19.1,17,117.2,WR,SR,dede-westbrook-1
21,Tyler Lockett,1515,106,SEA,3,69,2015,Kansas State,2014,Kansas State,13,106,1515,14.3,11,116.5,WR,SR,tyler-lockett-1
22,Corey Davis,1500,97,OTI,1,5,2017,Western Michigan,2016,Western Michigan,14,97,1500,15.5,19,107.1,WR,SR,corey-davis-3
23,Justin Hardy,1494,121,ATL,4,107,2015,East Carolina,2014,East Carolina,13,121,1494,12.3,10,114.9,WR,SR,justin-hardy-1
24,Tylan Wallace,1491,86,RAV,4,131,2021,Oklahoma State,2018,Oklahoma State,13,86,1491,17.3,12,114.7,WR,SO,tylan-wallace-1
25,Vince Mayle,1483,106,CLE,4,123,2015,Washington State,2014,Washington State,12,106,1483,14.0,9,123.6,WR,SR,vince-mayle-1
26,Jordan Matthews,1477,112,PHI,2,42,2014,Vanderbilt,2013,Vanderbilt,13,112,1477,13.2,7,113.6,WR,SR,jordan-matthews-1
27,Jalen Tolbert,1474,82,DAL,3,88,2022,South Alabama,2021,South Alabama,12,82,1474,18.0,8,122.8,WR,JR,jalen-tolbert-1
28,Taywan Taylor,1467,86,OTI,3,72,2017,Western Kentucky,2015,Western Kentucky,14,86,1467,17.1,17,104.8,WR,JR,taywan-taylor-1
29,Sammy Watkins,1464,101,BUF,1,4,2014,Clemson,2013,Clemson,13,101,1464,14.5,12,112.6,WR,JR,sammy-watkins-1
30,Anthony Miller,1462,96,CHI,2,51,2018,Memphis,2017,Memphis,13,96,1462,15.2,18,112.5,WR,SR,anthony-miller-6
31,JuJu Smith-Schuster,1454,89,PIT,2,62,2017,USC,2015,USC,14,89,1454,16.3,10,103.9,WR,SO,juju-smith-1
32,Kevin White,1447,109,CHI,1,7,2015,West Virginia,2014,West Virginia,13,109,1447,13.3,10,111.3,WR,SR,kevin-white-6
33,Corey Davis,1436,90,OTI,1,5,2017,Western Michigan,2015,Western Michigan,13,90,1436,16.0,12,110.5,WR,JR,corey-davis-3
34,Anthony Miller,1434,95,CHI,2,51,2018,Memphis,2016,Memphis,13,95,1434,15.1,14,110.3,WR,JR,anthony-miller-6
35,Allen Robinson,1432,97,JAX,2,61,2014,Penn State,2013,Penn State,12,97,1432,14.8,6,119.3,WR,JR,allen-robinson-1
36,Keke Coutee,1429,93,HTX,4,103,2018,Texas Tech,2017,Texas Tech,13,93,1429,15.4,10,109.9,WR,JR,keke-coutee-1
37,Malik Washington,1426,110,MIA,6,184,2024,Virginia,2023,Virginia,12,110,1426,13.0,9,118.8,WR,SR,malik-washington-1
38,Michael Gallup,1413,100,DAL,3,81,2018,Colorado State,2017,Colorado State,13,100,1413,14.1,7,108.7,WR,SR,michael-gallup-1
39,Corey Davis,1408,78,OTI,1,5,2017,Western Michigan,2014,Western Michigan,12,78,1408,18.1,15,117.3,WR,SO,corey-davis-3
40,Nathaniel Dell,1398,109,HTX,3,69,2023,Houston,2022,Houston,13,109,1398,12.8,17,107.5,WR,JR,nathaniel-dell-1
41,Antonio Gandy-Golden,1396,79,WAS,4,142,2020,Liberty,2019,Liberty,13,79,1396,17.7,10,107.4,WR,SR,antonio-gandy-golden-1
42,Mike Evans,1394,69,TAM,1,7,2014,Texas A&M,2013,Texas A&M,13,69,1394,20.2,12,107.2,WR,SO,mike-evans-4
43,Michael Thomas,1391,71,RAM,6,206,2016,Southern Mississippi,2015,Southern Mississippi,13,71,1391,19.6,14,107.0,WR,SR,michael-thomas-6
44,Devin Duvernay,1386,106,RAV,3,92,2020,Texas,2019,Texas,13,106,1386,13.1,9,106.6,WR,SR,devin-duvernay-1
45,Troy Franklin,1383,81,DEN,4,102,2024,Oregon,2023,Oregon,13,81,1383,17.1,14,106.4,WR,JR,troy-franklin-2
46,James Washington,1380,71,PIT,2,60,2018,Oklahoma State,2016,Oklahoma State,13,71,1380,19.4,10,106.2,WR,JR,james-washington-5
47,Daniel Braverman,1377,109,CHI,7,230,2016,Western Michigan,2015,Western Michigan,13,109,1377,12.6,13,105.9,WR,JR,daniel-braverman-1
48,Jeremy Gallon,1373,89,NWE,7,244,2014,Michigan,2013,Michigan,13,89,1373,15.4,9,105.6,WR,SR,jeremy-gallon-1
49,Rashad Greene,1365,99,JAX,5,139,2015,Florida State,2014,Florida State,14,99,1365,13.8,7,97.5,WR,SR,rashad-greene-1
50,Corey Coleman,1363,74,CLE,1,15,2016,Baylor,2015,Baylor,12,74,1363,18.4,20,113.6,WR,JR,corey-coleman-1
51,Charlie Jones,1361,110,CIN,4,131,2023,Purdue,2022,Purdue,13,110,1361,12.4,12,104.7,WR,SR,charlie-jones-7
52,Mike Williams,1361,98,SDG,1,7,2017,Clemson,2016,Clemson,15,98,1361,13.9,11,90.7,WR,JR,mike-williams-17
53,Jamison Crowder,1360,108,WAS,4,105,2015,Duke,2013,Duke,14,108,1360,12.6,8,97.1,WR,JR,jamison-crowder-1
54,Rashee Rice,1355,96,KAN,2,55,2023,SMU,2022,SMU,12,96,1355,14.1,10,112.9,WR,SR,rashee-rice-1
55,Jacob Cowing,1354,69,SFO,4,135,2024,Arizona,2021,UTEP,13,69,1354,19.6,7,104.2,WR,SO,jacob-cowing-1
56,John Ursua,1343,89,SEA,7,236,2019,Hawaii,2018,Hawaii,13,89,1343,15.1,16,103.3,WR,JR,john-ursua-1
57,Paul Richardson,1343,83,SEA,2,45,2014,Colorado,2013,Colorado,12,83,1343,16.2,10,111.9,WR,JR,paul-richardson-1
58,KeeSean Johnson,1340,95,CRD,6,174,2019,Fresno State,2018,Fresno State,14,95,1340,14.1,8,95.7,WR,SR,keesean-johnson-1
59,Josh Downs,1335,101,CLT,3,79,2023,North Carolina,2021,North Carolina,13,101,1335,13.2,8,102.7,WR,SO,josh-downs-2
60,Wan'Dale Robinson,1334,104,NYG,2,43,2022,Kentucky,2021,Kentucky,13,104,1334,12.8,7,102.6,WR,JR,wandale-robinson-1
61,Nathaniel Dell,1329,90,HTX,3,69,2023,Houston,2021,Houston,14,90,1329,14.8,12,94.9,WR,SO,nathaniel-dell-1
62,CeeDee Lamb,1327,62,DAL,1,17,2020,Oklahoma,2019,Oklahoma,13,62,1327,21.4,14,102.1,WR,JR,ceedee-lamb-1
63,Josh Doctson,1327,79,WAS,1,22,2016,Texas Christian,2015,Texas Christian,11,79,1327,16.8,14,120.6,WR,SR,josh-doctson-1
64,A.J. Brown,1320,85,OTI,2,51,2019,Ole Miss,2018,Ole Miss,12,85,1320,15.5,6,110.0,WR,JR,aj-brown-3
65,Tajae Sharpe,1319,111,OTI,5,140,2016,Massachusetts,2015,Massachusetts,12,111,1319,11.9,5,109.9,WR,SR,tajae-sharpe-1
66,Hakeem Butler,1318,60,CRD,4,103,2019,Iowa State,2018,Iowa State,13,60,1318,22.0,9,101.4,WR,JR,hakeem-butler-1
67,Marquise Brown,1318,75,RAV,1,25,2019,Oklahoma,2018,Oklahoma,14,75,1318,17.6,10,94.1,WR,JR,marquise-brown-1
68,Jerry Jeudy,1315,68,DEN,1,15,2020,Alabama,2018,Alabama,15,68,1315,19.3,14,87.7,WR,SO,jerry-jeudy-1
69,Nelson Agholor,1313,104,PHI,1,20,2015,USC,2014,USC,13,104,1313,12.6,12,101.0,WR,JR,nelson-agholor-1
70,Malachi Corley,1295,101,NYJ,3,65,2024,Western Kentucky,2022,Western Kentucky,14,101,1295,12.8,11,92.5,WR,SO,malachi-corley-1
71,A.T. Perry,1293,71,NOR,6,195,2023,Wake Forest,2021,Wake Forest,14,71,1293,18.2,15,92.4,WR,SO,at-perry-1
72,Skyy Moore,1292,95,KAN,2,54,2022,Western Michigan,2021,Western Michigan,12,95,1292,13.6,9,107.7,WR,SO,skyy-moore-1
73,Sterling Shepard,1288,86,NYG,2,40,2016,Oklahoma,2015,Oklahoma,13,86,1288,15.0,11,99.1,WR,SR,sterling-shepard-1
74,David Bell,1286,93,CLE,3,99,2022,Purdue,2021,Purdue,11,93,1286,13.8,6,116.9,WR,JR,david-bell-6
75,Justin Hardy,1284,114,ATL,4,107,2015,East Carolina,2013,East Carolina,13,114,1284,11.3,8,98.8,WR,JR,justin-hardy-1
76,Trent Taylor,1282,99,SFO,5,177,2017,Louisiana Tech,2015,Louisiana Tech,13,99,1282,12.9,9,98.6,WR,JR,trent-taylor-2
77,Tajae Sharpe,1281,85,OTI,5,140,2016,Massachusetts,2014,Massachusetts,12,85,1281,15.1,7,106.8,WR,JR,tajae-sharpe-1
78,Diontae Johnson,1278,74,PIT,3,66,2019,Toledo,2017,Toledo,14,74,1278,17.3,13,91.3,WR,SO,diontae-johnson-1
79,Chatarius Atwell,1276,70,RAM,2,57,2021,Louisville,2019,Louisville,13,70,1276,18.2,12,98.2,WR,SO,chatarius-atwell-1
80,Michael Pittman Jr.,1275,101,CLT,2,34,2020,USC,2019,USC,13,101,1275,12.6,11,98.1,WR,SR,michael-pittman-jr-1
81,Michael Gallup,1272,76,DAL,3,81,2018,Colorado State,2016,Colorado State,13,76,1272,16.7,14,97.8,WR,JR,michael-gallup-1
82,Jakeem Grant,1268,90,MIA,6,186,2016,Texas Tech,2015,Texas Tech,13,90,1268,14.1,10,97.5,WR,SR,jakeem-grant-1
83,Jalin Hyatt,1267,67,NYG,3,73,2023,Tennessee,2022,Tennessee,12,67,1267,18.9,15,105.6,WR,JR,jalin-hyatt-1
84,Jordan Lasley,1264,69,RAV,5,162,2018,UCLA,2017,UCLA,9,69,1264,18.3,9,140.4,WR,JR,jordan-lasley-1
85,Marvin Harrison Jr.,1263,77,CRD,1,4,2024,Ohio State,2022,Ohio State,13,77,1263,16.4,14,97.2,WR,SO,marvin-harrison-jr-1
86,Tyler Lockett,1262,81,SEA,3,69,2015,Kansas State,2013,Kansas State,12,81,1262,15.6,11,105.2,WR,JR,tyler-lockett-1
87,Tyler Boyd,1261,78,CIN,2,55,2016,Pitt,2014,Pitt,13,78,1261,16.2,8,97.0,WR,SO,tyler-boyd-1
88,Aaron Burbridge,1258,85,SFO,6,213,2016,Michigan State,2015,Michigan State,14,85,1258,14.8,7,89.9,WR,SR,aaron-burbridge-1
89,William Fuller,1258,62,HTX,1,21,2016,Notre Dame,2015,Notre Dame,13,62,1258,20.3,14,96.8,WR,JR,william-fuller-2
90,DeVonta Smith,1256,68,PHI,1,10,2021,Alabama,2019,Alabama,13,68,1256,18.5,14,96.6,WR,JR,devonta-smith-1
91,Xavier Legette,1255,71,CAR,1,32,2024,South Carolina,2023,South Carolina,12,71,1255,17.7,7,104.6,WR,SR,xavier-legette-1
92,A.J. Brown,1252,75,OTI,2,51,2019,Ole Miss,2017,Ole Miss,12,75,1252,16.7,11,104.3,WR,SO,aj-brown-3
93,Chad Hansen,1249,92,NYJ,4,141,2017,California,2016,California,10,92,1249,13.6,11,124.9,WR,JR,chad-hansen-1
94,Courtland Sutton,1246,76,DEN,2,40,2018,SMU,2016,SMU,12,76,1246,16.4,10,103.8,WR,SO,courtland-sutton-1
95,Gabriel Davis,1241,72,BUF,4,128,2020,UCF,2019,UCF,12,72,1241,17.2,12,103.4,WR,JR,gabriel-davis-1
96,Trey Quinn,1236,114,WAS,7,256,2018,SMU,2017,SMU,13,114,1236,10.8,13,95.1,WR,JR,trey-quinn-1
97,James Proche,1225,111,RAV,6,201,2020,SMU,2019,SMU,13,111,1225,11.0,15,94.2,WR,SR,james-proche-1
98,Demarcus Ayers,1222,98,PIT,7,229,2016,Houston,2015,Houston,14,98,1222,12.5,6,87.3,WR,JR,demarcus-ayers-1
99,Rashod Bateman,1219,60,RAV,1,27,2021,Minnesota,2019,Minnesota,13,60,1219,20.3,11,93.8,WR,SO,rashod-bateman-1
100,Marvin Harrison Jr.,1211,67,CRD,1,4,2024,Ohio State,2023,Ohio State,12,67,1211,18.1,14,100.9,WR,JR,marvin-harrison-jr-1
101,Dontayvion Wicks,1203,57,GNB,5,159,2023,Virginia,2021,Virginia,12,57,1203,21.1,9,100.3,WR,SO,dontayvion-wicks-1
102,James Proche,1199,93,RAV,6,201,2020,SMU,2018,SMU,12,93,1199,12.9,12,99.9,WR,JR,james-proche-1
103,Tony Lippett,1198,65,MIA,5,156,2015,Michigan State,2014,Michigan State,13,65,1198,18.4,11,92.2,WR,SR,tony-lippett-1
104,Elijah Moore,1193,86,NYJ,2,34,2021,Ole Miss,2020,Ole Miss,8,86,1193,13.9,8,149.1,WR,JR,elijah-moore-1
105,Jarvis Landry,1193,77,MIA,2,63,2014,LSU,2013,LSU,13,77,1193,15.5,10,91.8,WR,JR,jarvis-landry-1
106,Brandon Aiyuk,1192,65,SFO,1,25,2020,Arizona State,2019,Arizona State,12,65,1192,18.3,8,99.3,WR,SR,brandon-aiyuk-1
107,Jaelon Darden,1190,74,TAM,4,129,2021,North Texas,2020,North Texas,9,74,1190,16.1,19,132.2,WR,SR,jaelon-darden-1
108,Dax Milne,1188,70,WAS,7,258,2021,BYU,2020,BYU,12,70,1188,17.0,8,99.0,WR,JR,dax-milne-1
109,Kelvin Harmon,1186,81,WAS,6,206,2019,North Carolina State,2018,North Carolina State,12,81,1186,14.6,7,98.8,WR,JR,kelvin-harmon-1
110,Dillon Mitchell,1184,75,MIN,7,239,2019,Oregon,2018,Oregon,13,75,1184,15.8,10,91.1,WR,JR,dillon-mitchell-1
111,Jahan Dotson,1182,91,WAS,1,16,2022,Penn State,2021,Penn State,12,91,1182,13.0,12,98.5,WR,SR,jahan-dotson-1
112,Quez Watkins,1178,64,PHI,6,200,2020,Southern Mississippi,2019,Southern Mississippi,12,64,1178,18.4,6,98.2,WR,JR,quez-watkins-1
113,Brian Thomas Jr.,1177,68,JAX,1,23,2024,LSU,2023,LSU,13,68,1177,17.3,17,90.5,WR,JR,brian-thomas-jr-1
114,Isaiah Hodgins,1171,86,BUF,6,207,2020,Oregon State,2019,Oregon State,12,86,1171,13.6,13,97.6,WR,JR,isaiah-hodgins-1
115,Tre'Quan Smith,1171,59,NOR,3,91,2018,UCF,2017,UCF,13,59,1171,19.8,13,90.1,WR,JR,trequan-smith-1
116,Xavier Hutchinson,1171,107,HTX,6,205,2023,Iowa State,2022,Iowa State,12,107,1171,10.9,6,97.6,WR,SR,xavier-hutchinson-1
117,Tyler Johnson,1169,78,TAM,5,161,2020,Minnesota,2018,Minnesota,13,78,1169,15.0,12,89.9,WR,JR,tyler-johnson-6
118,Tee Higgins,1167,59,CIN,2,33,2020,Clemson,2019,Clemson,15,59,1167,19.8,13,77.8,WR,JR,tee-higgins-1
119,Jaelen Strong,1165,82,HTX,3,70,2015,Arizona State,2014,Arizona State,12,82,1165,14.2,10,97.1,WR,JR,jaelen-strong-1
120,Isaiah Ford,1164,75,MIA,7,237,2017,Virginia Tech,2015,Virginia Tech,13,75,1164,15.5,11,89.5,WR,SO,isaiah-ford-1
121,Jerry Jeudy,1163,77,DEN,1,15,2020,Alabama,2019,Alabama,13,77,1163,15.1,10,89.5,WR,JR,jerry-jeudy-1
122,Ja'lynn Polk,1159,69,NWE,2,37,2024,Washington,2023,Washington,15,69,1159,16.8,9,77.3,WR,SO,jalynn-polk-1
123,CeeDee Lamb,1158,65,DAL,1,17,2020,Oklahoma,2018,Oklahoma,14,65,1158,17.8,11,82.7,WR,SO,ceedee-lamb-1
124,Kenny Golladay,1156,87,DET,3,96,2017,Northern Illinois,2016,Northern Illinois,12,87,1156,13.3,8,96.3,WR,SR,kenny-golladay-1
125,Marcell Ateman,1156,59,RAI,7,228,2018,Oklahoma State,2017,Oklahoma State,13,59,1156,19.6,8,88.9,WR,SR,marcell-ateman-1
126,Laquon Treadwell,1153,82,MIN,1,23,2016,Ole Miss,2015,Ole Miss,13,82,1153,14.1,11,88.7,WR,JR,laquon-treadwell-1
127,John Ross,1150,81,CIN,1,9,2017,Washington,2016,Washington,14,81,1150,14.2,17,82.1,WR,JR,john-ross-1
128,Calvin Austin III,1149,74,PIT,4,138,2022,Memphis,2021,Memphis,12,74,1149,15.5,8,95.8,WR,SR,calvin-austin-iii-1
129,Scott Miller,1148,71,TAM,6,208,2019,Bowling Green,2018,Bowling Green,11,71,1148,16.2,9,104.4,WR,SR,scott-miller-3
130,Rome Odunze,1145,75,CHI,1,9,2024,Washington,2022,Washington,12,75,1145,15.3,7,95.4,WR,SO,rome-odunze-1
131,John Metchie,1142,96,HTX,2,44,2022,Alabama,2021,Alabama,13,96,1142,11.9,8,87.8,WR,JR,john-metchie-1
132,N'Keal Harry,1142,82,NWE,1,32,2019,Arizona State,2017,Arizona State,13,82,1142,13.9,8,87.8,WR,SO,nkeal-harry-1
133,Josh Huff,1140,62,PHI,3,86,2014,Oregon,2013,Oregon,13,62,1140,18.4,12,87.7,WR,SR,josh-huff-1
134,Javon Baker,1139,52,NWE,4,110,2024,UCF,2023,UCF,13,52,1139,21.9,7,87.6,WR,SR,javon-baker-1
135,Pharoh Cooper,1136,69,RAM,4,117,2016,South Carolina,2014,South Carolina,13,69,1136,16.5,9,87.4,WR,SO,pharoh-cooper-1
136,Kenny Golladay,1129,73,DET,3,96,2017,Northern Illinois,2015,Northern Illinois,14,73,1129,15.5,10,80.6,WR,JR,kenny-golladay-1
137,Rashad Greene,1128,76,JAX,5,139,2015,Florida State,2013,Florida State,14,76,1128,14.8,9,80.6,WR,JR,rashad-greene-1
138,Jaelen Strong,1122,75,HTX,3,70,2015,Arizona State,2013,Arizona State,14,75,1122,15.0,7,80.1,WR,SO,jaelen-strong-1
139,Jamari Thrash,1122,61,CLE,5,156,2024,Louisville,2022,Georgia State,12,61,1122,18.4,7,93.5,WR,JR,jamari-thrash-1
140,Corey Coleman,1119,64,CLE,1,15,2016,Baylor,2014,Baylor,10,64,1119,17.5,11,111.9,WR,SO,corey-coleman-1
141,Khalil Shakir,1117,77,BUF,5,148,2022,Boise State,2021,Boise State,12,77,1117,14.5,7,93.1,WR,SR,khalil-shakir-1
142,Ryan Switzer,1112,96,DAL,4,133,2017,North Carolina,2016,North Carolina,13,96,1112,11.6,6,85.5,WR,SR,ryan-switzer-1
143,Romeo Doubs,1109,80,GNB,4,132,2022,Nevada,2021,Nevada,11,80,1109,13.9,11,100.8,WR,SR,romeo-doubs-1
144,T.J. Jones,1108,70,DET,6,189,2014,Notre Dame,2013,Notre Dame,13,70,1108,15.8,9,85.2,WR,SR,tj-jones-2
145,Tyler Johnson,1107,72,TAM,5,161,2020,Minnesota,2019,Minnesota,11,72,1107,15.4,10,100.6,WR,SR,tyler-johnson-6
146,Jordan Payton,1106,78,CLE,5,154,2016,UCLA,2015,UCLA,13,78,1106,14.2,5,85.1,WR,SR,jordan-payton-1
