1,DeVonta Smith,1856,117,PHI,1,10,2021,Alabama,2020,Alabama,13,117,1856,15.9,23,142.8,WR,SR,devonta-smith-1
147,Treylon Burks,1104,66,OTI,1,18,2022,Arkansas,2021,Arkansas,12,66,1104,16.7,11,92.0,WR,JR,treylon-burks-1
148,Chris Godwin,1101,69,TAM,3,84,2017,Penn State,2015,Penn State,13,69,1101,16.0,5,84.7,WR,SO,chris-godwin-1
149,Dyami Brown,1099,55,WAS,3,82,2021,North Carolina,2020,North Carolina,11,55,1099,20.0,8,99.9,WR,JR,dyami-brown-1
150,Zay Jones,1099,98,BUF,2,37,2017,East Carolina,2015,East Carolina,12,98,1099,11.2,5,91.6,WR,JR,isaiah-jones-2
151,Jalen McMillan,1098,79,TAM,3,92,2024,Washington,2022,Washington,13,79,1098,13.9,9,84.5,WR,SO,jalen-mcmillan-1
152,A.T. Perry,1096,81,NOR,6,195,2023,Wake Forest,2022,Wake Forest,13,81,1096,13.5,11,84.3,WR,JR,at-perry-1
153,Cody Latimer,1096,72,DEN,2,56,2014,Indiana,2013,Indiana,12,72,1096,15.2,9,91.3,WR,JR,cody-latimer-1
154,Gary Jennings,1096,97,SEA,4,120,2019,West Virginia,2017,West Virginia,13,97,1096,11.3,1,84.3,WR,JR,gary-jennings-1
155,Marquise Brown,1095,57,RAV,1,25,2019,Oklahoma,2017,Oklahoma,13,57,1095,19.2,7,84.2,WR,SO,marquise-brown-1
156,Isaiah Ford,1094,79,MIA,7,237,2017,Virginia Tech,2016,Virginia Tech,14,79,1094,13.8,7,78.1,WR,JR,isaiah-ford-1
157,William Fuller,1094,76,HTX,1,21,2016,Notre Dame,2014,Notre Dame,13,76,1094,14.4,15,84.2,WR,SO,william-fuller-2
158,N'Keal Harry,1088,73,NWE,1,32,2019,Arizona State,2018,Arizona State,12,73,1088,14.9,9,90.7,WR,JR,nkeal-harry-1
159,Denzel Mims,1087,61,NYJ,2,59,2020,Baylor,2017,Baylor,12,61,1087,17.8,8,90.6,WR,SO,denzel-mims-1
160,James Washington,1087,53,PIT,2,60,2018,Oklahoma State,2015,Oklahoma State,13,53,1087,20.5,10,83.6,WR,SO,james-washington-5
161,Leonte Carroo,1086,55,MIA,3,86,2016,Rutgers,2014,Rutgers,13,55,1086,19.7,10,83.5,WR,JR,leonte-carroo-1
162,Courtland Sutton,1085,68,DEN,2,40,2018,SMU,2017,SMU,13,68,1085,16.0,12,83.5,WR,JR,courtland-sutton-1
163,Geremy Davis,1085,71,NYG,6,186,2015,Connecticut,2013,Connecticut,12,71,1085,15.3,3,90.4,WR,JR,geremy-davis-1
164,Jalen Tolbert,1085,64,DAL,3,88,2022,South Alabama,2020,South Alabama,11,64,1085,17.0,8,98.6,WR,JR,jalen-tolbert-1
165,Drake London,1084,88,ATL,1,8,2022,USC,2021,USC,8,88,1084,12.3,7,135.5,WR,JR,drake-london-1
166,Marvin Mims,1083,54,DEN,2,63,2023,Oklahoma,2022,Oklahoma,13,54,1083,20.1,6,83.3,WR,JR,marvin-mims-1
167,Travis Fulgham,1083,63,DET,6,184,2019,Old Dominion,2018,Old Dominion,12,63,1083,17.2,9,90.3,WR,SR,travis-fulgham-1
168,J'Mon Moore,1082,65,GNB,4,133,2018,Missouri,2017,Missouri,13,65,1082,16.6,10,83.2,WR,SR,jmon-moore-2
169,Cedric Tillman,1081,64,CLE,3,74,2023,Tennessee,2021,Tennessee,13,64,1081,16.9,12,83.2,WR,JR,cedric-tillman-1
170,Jared Abbrederis,1081,78,GNB,5,176,2014,Wisconsin,2013,Wisconsin,13,78,1081,13.9,7,83.2,WR,SR,jared-abbrederis-1
171,Jaleel Scott,1079,76,RAV,4,132,2018,New Mexico State,2017,New Mexico State,13,76,1079,14.2,9,83.0,WR,SR,jaleel-scott-1
172,Zay Flowers,1077,78,RAV,1,22,2023,Boston College,2022,Boston College,12,78,1077,13.8,12,89.8,WR,SR,zay-flowers-1
173,Devin Lucien,1075,66,NWE,7,225,2016,Arizona State,2015,Arizona State,13,66,1075,16.3,8,82.7,WR,SR,devin-lucien-1
174,Quentin Johnston,1069,60,SDG,1,21,2023,Texas Christian,2022,Texas Christian,14,60,1069,17.8,6,76.4,WR,JR,quentin-johnston-1
175,Parris Campbell,1063,90,CLT,2,59,2019,Ohio State,2018,Ohio State,14,90,1063,11.8,12,75.9,WR,SR,parris-campbell-1
176,Rashard Higgins,1062,75,CLE,5,172,2016,Colorado State,2015,Colorado State,12,75,1062,14.2,8,88.5,WR,JR,rashard-higgins-1
177,Tahj Washington,1062,59,MIA,7,241,2024,USC,2023,USC,13,59,1062,18.0,8,81.7,WR,SR,tahj-washington-1
178,Jalen Reagor,1061,72,PHI,1,21,2020,Texas Christian,2018,Texas Christian,13,72,1061,14.7,9,81.6,WR,SO,jalen-reagor-1
179,JJ Arcega-Whiteside,1059,63,PHI,2,57,2019,Stanford,2018,Stanford,12,63,1059,16.8,14,88.3,WR,SR,jj-arcega-whiteside-1
180,Garrett Wilson,1058,70,NYJ,1,10,2022,Ohio State,2021,Ohio State,11,70,1058,15.1,12,96.2,WR,JR,garrett-wilson-2
181,Calvin Austin III,1053,63,PIT,4,138,2022,Memphis,2020,Memphis,11,63,1053,16.7,11,95.7,WR,JR,calvin-austin-iii-1
182,Breshad Perriman,1044,50,RAV,1,26,2015,UCF,2014,UCF,13,50,1044,20.9,9,80.3,WR,JR,breshad-perriman-1
183,Jamison Crowder,1044,85,WAS,4,105,2015,Duke,2014,Duke,13,85,1044,12.3,6,80.3,WR,SR,jamison-crowder-1
184,Trey Palmer,1043,71,TAM,6,191,2023,Nebraska,2022,Nebraska,12,71,1043,14.7,9,86.9,WR,JR,trey-palmer-1
185,Amon-Ra St. Brown,1042,77,DET,4,112,2021,USC,2019,USC,13,77,1042,13.5,6,80.2,WR,SO,amon-ra-st-brown-1
186,Josh Reynolds,1039,61,RAM,4,117,2017,Texas A&M,2016,Texas A&M,13,61,1039,17.0,12,79.9,WR,SR,josh-reynolds-1
187,Ryan Grant,1039,77,WAS,5,142,2014,Tulane,2013,Tulane,13,77,1039,13.5,9,79.9,WR,SR,ryan-grant-2
188,Antonio Gandy-Golden,1037,71,WAS,4,142,2020,Liberty,2018,Liberty,11,71,1037,14.6,10,94.3,WR,JR,antonio-gandy-golden-1
189,Chase Claypool,1037,66,PIT,2,49,2020,Notre Dame,2019,Notre Dame,13,66,1037,15.7,13,79.8,WR,SR,chase-claypool-1
190,Dyami Brown,1034,51,WAS,3,82,2021,North Carolina,2019,North Carolina,13,51,1034,20.3,12,79.5,WR,SO,dyami-brown-1
191,Jacob Cowing,1034,85,SFO,4,135,2024,Arizona,2022,Arizona,12,85,1034,12.2,7,86.2,WR,JR,jacob-cowing-1
192,D.J. Moore,1033,80,CAR,1,24,2018,Maryland,2017,Maryland,12,80,1033,12.9,8,86.1,WR,JR,dj-moore-3
193,Mike Williams,1030,57,SDG,1,7,2017,Clemson,2014,Clemson,13,57,1030,18.1,6,79.2,WR,SO,mike-williams-17
194,Josh Downs,1029,94,CLT,3,79,2023,North Carolina,2022,North Carolina,11,94,1029,10.9,11,93.5,WR,JR,josh-downs-2
195,Jayden Reed,1026,59,GNB,2,50,2023,Michigan State,2021,Michigan State,13,59,1026,17.4,10,78.9,WR,JR,jayden-reed-1
196,Amari Rodgers,1020,77,GNB,3,85,2021,Clemson,2020,Clemson,12,77,1020,13.2,7,85.0,WR,SR,amari-rodgers-1
197,Andy Isabella,1020,65,CRD,2,62,2019,Massachusetts,2017,Massachusetts,12,65,1020,15.7,10,85.0,WR,JR,andy-isabella-1
198,Denzel Mims,1020,66,NYJ,2,59,2020,Baylor,2019,Baylor,14,66,1020,15.5,12,72.9,WR,SR,denzel-mims-1
199,Marquez Stevenson,1019,75,BUF,6,203,2021,Houston,2018,Houston,13,75,1019,13.6,9,78.4,WR,SO,marquez-stevenson-1
200,Dazz Newsome,1018,72,CHI,6,221,2021,North Carolina,2019,North Carolina,12,72,1018,14.1,10,84.8,WR,JR,dazz-newsome-1
201,Josh Doctson,1018,65,WAS,1,22,2016,Texas Christian,2014,Texas Christian,13,65,1018,15.7,11,78.3,WR,JR,josh-doctson-1
202,Kelvin Harmon,1017,69,WAS,6,206,2019,North Carolina State,2017,North Carolina State,13,69,1017,14.7,4,78.2,WR,SO,kelvin-harmon-1
203,Malik Nabers,1017,72,NYG,1,6,2024,LSU,2022,LSU,14,72,1017,14.1,3,72.6,WR,SO,malik-nabers-1
204,Xavier Worthy,1014,75,KAN,1,28,2024,Texas,2023,Texas,14,75,1014,13.5,5,72.4,WR,JR,xavier-worthy-1
205,KeeSean Johnson,1013,77,CRD,6,174,2019,Fresno State,2017,Fresno State,14,77,1013,13.2,8,72.4,WR,JR,keesean-johnson-1
206,J'Mon Moore,1012,62,GNB,4,133,2018,Missouri,2016,Missouri,12,62,1012,16.3,8,84.3,WR,JR,jmon-moore-2
207,Kelvin Benjamin,1011,54,CAR,1,28,2014,Florida State,2013,Florida State,14,54,1011,18.7,15,72.2,WR,SO,kelvin-benjamin-1
208,Laviska Shenault Jr.,1011,86,JAX,2,42,2020,Colorado,2018,Colorado,9,86,1011,11.8,6,112.3,WR,SO,laviska-shenault-jr-1
209,Bud Sasser,1003,77,RAM,6,201,2015,Missouri,2014,Missouri,14,77,1003,13.0,12,71.6,WR,SR,bud-sasser-1
210,Romeo Doubs,1002,58,GNB,4,132,2022,Nevada,2020,Nevada,9,58,1002,17.3,9,111.3,WR,JR,romeo-doubs-1
211,Daniel Braverman,997,86,CHI,7,230,2016,Western Michigan,2014,Western Michigan,13,86,997,11.6,6,76.7,WR,SO,daniel-braverman-1
212,Darnell Mooney,993,48,CHI,5,173,2020,Tulane,2018,Tulane,13,48,993,20.7,8,76.4,WR,JR,darnell-mooney-1
213,Demario Douglas,993,79,NWE,6,210,2023,Liberty,2022,Liberty,13,79,993,12.6,6,76.4,WR,SO,demario-douglas-1
214,Luke McCaffrey,992,71,WAS,3,100,2024,Rice,2023,Rice,13,71,992,14.0,13,76.3,WR,JR,luke-mccaffrey-1
215,Xavier Hutchinson,987,83,HTX,6,205,2023,Iowa State,2021,Iowa State,13,83,987,11.9,5,75.9,WR,SR,xavier-hutchinson-1
216,Collin Johnson,985,68,JAX,5,165,2020,Texas,2018,Texas,13,68,985,14.5,7,75.8,WR,JR,collin-johnson-2
217,Kadarius Toney,984,70,NYG,1,20,2021,Florida,2020,Florida,11,70,984,14.1,10,89.5,WR,SR,kadarius-toney-1
218,Malachi Corley,984,79,NYJ,3,65,2024,Western Kentucky,2023,Western Kentucky,12,79,984,12.5,11,82.0,WR,JR,malachi-corley-1
219,Chris Godwin,982,59,TAM,3,84,2017,Penn State,2016,Penn State,14,59,982,16.6,11,70.1,WR,JR,chris-godwin-1
220,Robert Davis,980,61,WAS,6,209,2017,Georgia State,2015,Georgia State,13,61,980,16.1,6,75.4,WR,JR,robert-davis-10
221,Pharoh Cooper,973,66,RAM,4,117,2016,South Carolina,2015,South Carolina,12,66,973,14.7,8,81.1,WR,JR,pharoh-cooper-1
222,Josh Malone,972,50,CIN,4,128,2017,Tennessee,2016,Tennessee,13,50,972,19.4,11,74.8,WR,JR,josh-malone-1
223,Sterling Shepard,970,51,NYG,2,40,2016,Oklahoma,2014,Oklahoma,12,51,970,19.0,5,80.8,WR,JR,sterling-shepard-1
224,Jauan Jennings,969,59,SFO,7,217,2020,Tennessee,2019,Tennessee,13,59,969,16.4,8,74.5,WR,SR,jauan-jennings-1
225,Robert Davis,968,67,WAS,6,209,2017,Georgia State,2016,Georgia State,12,67,968,14.4,5,80.7,WR,SR,robert-davis-10
226,Scott Miller,968,74,TAM,6,208,2019,Bowling Green,2016,Bowling Green,12,74,968,13.1,10,80.7,WR,SO,scott-miller-3
227,Calvin Ridley,967,63,ATL,1,26,2018,Alabama,2017,Alabama,14,63,967,15.3,5,69.1,WR,JR,calvin-ridley-1
228,Ricky Pearsall,965,65,SFO,1,31,2024,Florida,2023,Florida,12,65,965,14.8,4,80.4,WR,SR,ricky-pearsall-1
229,Equanimeous St. Brown,961,58,GNB,6,207,2018,Notre Dame,2016,Notre Dame,12,58,961,16.6,9,80.1,WR,SO,equanimeous-st-brown-1
230,Ty Montgomery,958,61,GNB,3,94,2015,Stanford,2013,Stanford,14,61,958,15.7,10,68.4,WR,SO,ty-montgomery-1
231,Jordan Payton,954,67,CLE,5,154,2016,UCLA,2014,UCLA,13,67,954,14.2,7,73.4,WR,JR,jordan-payton-1
232,Deangelo Yancey,951,49,GNB,5,175,2017,Purdue,2016,Purdue,12,49,951,19.4,10,79.3,WR,SR,deangelo-yancey-1
233,Shelton Gibson,951,43,PHI,5,166,2017,West Virginia,2016,West Virginia,13,43,951,22.1,8,73.2,WR,JR,shelton-gibson-1
234,Tyquan Thornton,948,62,NWE,2,50,2022,Baylor,2021,Baylor,14,62,948,15.3,10,67.7,WR,SR,tyquan-thornton-1
235,Jalen Hurd,946,69,SFO,3,67,2019,Baylor,2018,Baylor,12,69,946,13.7,4,78.8,WR,SR,jalen-hurd-1
236,Mario Alford,945,65,CIN,7,238,2015,West Virginia,2014,West Virginia,13,65,945,14.5,11,72.7,WR,SR,mario-alford-1
237,John Hightower,943,51,PHI,5,168,2020,Boise State,2019,Boise State,14,51,943,18.5,8,67.4,WR,SR,john-hightower-1
238,Donte Moncrief,938,59,CLT,3,90,2014,Ole Miss,2013,Ole Miss,13,59,938,15.9,6,72.2,WR,JR,donte-moncrief-1
239,Jakeem Grant,938,67,MIA,6,186,2016,Texas Tech,2014,Texas Tech,12,67,938,14.0,7,78.2,WR,JR,jakeem-grant-1
240,Chris Olave,936,65,NOR,1,11,2022,Ohio State,2021,Ohio State,12,65,936,14.4,13,78.0,WR,SR,chris-olave-1
241,Tee Higgins,936,59,CIN,2,33,2020,Clemson,2018,Clemson,15,59,936,15.9,12,62.4,WR,SO,tee-higgins-1
242,Robert Herron,932,72,TAM,6,185,2014,Wyoming,2013,Wyoming,12,72,932,12.9,9,77.7,WR,SR,robert-herron-1
243,Devin Smith,931,33,NYJ,2,37,2015,Ohio State,2014,Ohio State,15,33,931,28.2,12,62.1,WR,SR,devin-smith-2
244,Christian Kirk,928,83,CRD,2,47,2018,Texas A&M,2016,Texas A&M,13,83,928,11.2,9,71.4,WR,SO,christian-kirk-1
245,Tyler Boyd,926,91,CIN,2,55,2016,Pitt,2015,Pitt,12,91,926,10.2,6,77.2,WR,JR,tyler-boyd-1
246,Tylan Wallace,922,59,RAV,4,131,2021,Oklahoma State,2020,Oklahoma State,10,59,922,15.6,6,92.2,WR,SR,tylan-wallace-1
247,Devontez Walker,921,58,RAV,4,113,2024,North Carolina,2022,Kent State,12,58,921,15.9,11,76.8,WR,SO,devontez-walker-1
248,Christian Kirk,919,71,CRD,2,47,2018,Texas A&M,2017,Texas A&M,13,71,919,12.9,10,70.7,WR,JR,christian-kirk-1
249,Nelson Agholor,918,56,PHI,1,20,2015,USC,2013,USC,14,56,918,16.4,6,65.6,WR,SO,nelson-agholor-1
250,Gary Jennings,917,54,SEA,4,120,2019,West Virginia,2018,West Virginia,11,54,917,17.0,13,83.4,WR,SR,gary-jennings-1
251,John Metchie,916,55,HTX,2,44,2022,Alabama,2020,Alabama,13,55,916,16.7,6,70.5,WR,SO,john-metchie-1
252,JuJu Smith-Schuster,914,70,PIT,2,62,2017,USC,2016,USC,13,70,914,13.1,10,70.3,WR,JR,juju-smith-1
253,Josh Reynolds,907,51,RAM,4,117,2017,Texas A&M,2015,Texas A&M,12,51,907,17.8,5,75.6,WR,JR,josh-reynolds-1
254,Marquez Stevenson,907,52,BUF,6,203,2021,Houston,2019,Houston,12,52,907,17.4,9,75.6,WR,JR,marquez-stevenson-1
255,KJ Hamler,904,56,DEN,2,46,2020,Penn State,2019,Penn State,13,56,904,16.1,8,69.5,WR,SO,kj-hamler-1
256,Tylan Wallace,903,53,RAV,4,131,2021,Oklahoma State,2019,Oklahoma State,9,53,903,17.0,8,100.3,WR,JR,tylan-wallace-1
257,Sammie Coates,902,42,PIT,3,87,2015,Auburn,2013,Auburn,13,42,902,21.5,7,69.4,WR,SO,sammie-coates-1
258,Tyler Scott,899,54,CHI,4,133,2023,Cincinnati,2022,Cincinnati,11,54,899,16.6,9,81.7,WR,JR,tyler-scott-3
259,Samori Toure,898,46,GNB,7,258,2022,Nebraska,2021,Nebraska,12,46,898,19.5,5,74.8,WR,SR,samori-toure-1
260,Johnny Wilson,897,43,PHI,6,185,2024,Florida State,2022,Florida State,13,43,897,20.9,5,69.0,WR,SO,johnny-wilson-3
261,Grant Dubose,892,62,GNB,7,256,2023,Charlotte,2021,Charlotte,12,62,892,14.4,6,74.3,WR,SO,grant-dubose-1
262,K.J. Osborn,892,53,MIN,5,176,2020,Miami (FL),2018,Buffalo,14,53,892,16.8,7,63.7,WR,JR,kj-osborn-1
263,Zay Flowers,892,56,RAV,1,22,2023,Boston College,2020,Boston College,11,56,892,15.9,9,81.1,WR,SO,zay-flowers-1
264,Troy Franklin,891,61,DEN,4,102,2024,Oregon,2022,Oregon,13,61,891,14.6,9,68.5,WR,SO,troy-franklin-2
265,Keke Coutee,890,55,HTX,4,103,2018,Texas Tech,2016,Texas Tech,12,55,890,16.2,7,74.2,WR,SO,keke-coutee-1
266,Quez Watkins,889,72,PHI,6,200,2020,Southern Mississippi,2018,Southern Mississippi,11,72,889,12.3,9,80.8,WR,SO,quez-watkins-1
267,Ronnie Bell,889,62,SFO,7,253,2023,Michigan,2022,Michigan,14,62,889,14.3,4,63.5,WR,SR,ronnie-bell-3
268,Shelton Gibson,887,37,PHI,5,166,2017,West Virginia,2015,West Virginia,13,37,887,24.0,9,68.2,WR,SO,shelton-gibson-1
269,Devante Parker,885,55,MIA,1,14,2015,Louisville,2013,Louisville,12,55,885,16.1,12,73.8,WR,JR,devante-parker-1
270,K.J. Hill,885,70,SDG,7,220,2020,Ohio State,2018,Ohio State,14,70,885,12.6,6,63.2,WR,JR,kj-hill-1
271,Alec Pierce,884,52,CLT,2,53,2022,Cincinnati,2021,Cincinnati,14,52,884,17.0,7,63.1,WR,SR,alec-pierce-2
272,Jahan Dotson,884,52,WAS,1,16,2022,Penn State,2020,Penn State,9,52,884,17.0,8,98.2,WR,JR,jahan-dotson-1
273,Dorial Green-Beckham,883,59,OTI,2,40,2015,Oklahoma,2013,Missouri,14,59,883,15.0,12,63.1,WR,SO,dorial-green-beckham-1
274,Cornell Powell,882,53,KAN,5,181,2021,Clemson,2020,Clemson,12,53,882,16.6,7,73.5,WR,SR,cornell-powell-1
275,Deebo Samuel,882,62,SFO,2,36,2019,South Carolina,2018,South Carolina,12,62,882,14.2,11,73.5,WR,SR,deebo-samuel-1
276,Marquez Valdes-Scantling,879,53,GNB,5,174,2018,South Florida,2017,South Florida,12,53,879,16.6,6,73.3,WR,SR,marquez-valdes-scantling-1
277,Isaiah Hodgins,876,59,BUF,6,207,2020,Oregon State,2018,Oregon State,11,59,876,14.8,5,79.6,WR,SO,isaiah-hodgins-1
278,Jordan Addison,875,59,MIN,1,23,2023,USC,2022,USC,11,59,875,14.8,8,79.5,WR,JR,jordan-addison-1
279,Justin Jefferson,875,54,MIN,1,22,2020,LSU,2018,LSU,13,54,875,16.2,6,67.3,WR,SO,justin-jefferson-1
280,D.J. Chark,874,40,JAX,2,61,2018,LSU,2017,LSU,13,40,874,21.9,3,67.2,WR,SR,dj-chark-1
281,Khalil Shakir,872,63,BUF,5,148,2022,Boise State,2019,Boise State,14,63,872,13.8,6,62.3,WR,SO,khalil-shakir-1
282,Miles Boykin,872,59,RAV,3,93,2019,Notre Dame,2018,Notre Dame,13,59,872,14.8,8,67.1,WR,SR,miles-boykin-1
283,Thomas Duarte,872,53,MIA,7,231,2016,UCLA,2015,UCLA,13,53,872,16.5,10,67.1,WR,JR,thomas-duarte-1
284,Phillip Dorsett,871,36,CLT,1,29,2015,Miami (FL),2014,Miami (FL),13,36,871,24.2,10,67.0,WR,SR,phillip-dorsett-1
285,Chris Moore,870,40,RAV,4,107,2016,Cincinnati,2015,Cincinnati,12,40,870,21.8,7,72.5,WR,SR,chris-moore-4
286,Tevin Reese,867,38,SDG,7,240,2014,Baylor,2013,Baylor,8,38,867,22.8,8,108.4,WR,SR,tevin-reese-1
287,Malcolm Mitchell,865,58,NWE,4,112,2016,Georgia,2015,Georgia,13,58,865,14.9,5,66.5,SE,SR,malcolm-mitchell-2
288,Ardarius Stewart,864,54,NYJ,3,79,2017,Alabama,2016,Alabama,12,54,864,16.0,8,72.0,WR,JR,ardarius-stewart-1
289,Amara Darboh,862,57,SEA,3,106,2017,Michigan,2016,Michigan,13,57,862,15.1,7,66.3,WR,SR,amara-darboh-1
290,Jonathan Mingo,861,51,CAR,2,39,2023,Ole Miss,2022,Ole Miss,13,51,861,16.9,5,66.2,WR,SR,jonathan-mingo-1
291,Jamari Thrash,858,63,CLE,5,156,2024,Louisville,2023,Louisville,12,63,858,13.6,6,71.5,WR,SR,jamari-thrash-1
292,Tejhaun Palmer,858,47,CRD,6,191,2024,UAB,2023,UAB,12,47,858,18.3,7,71.5,WR,SR,tejhaun-palmer-1
293,DaeSean Hamilton,857,53,DEN,4,113,2018,Penn State,2017,Penn State,13,53,857,16.2,9,65.9,WR,SR,daesean-hamilton-1
294,Devante Parker,855,43,MIA,1,14,2015,Louisville,2014,Louisville,7,43,855,19.9,5,122.1,WR,SR,devante-parker-1
295,Marcus Green,855,50,ATL,6,203,2019,Louisiana-Monroe,2018,Louisiana-Monroe,12,50,855,17.1,8,71.3,WR,SR,marcus-green-6
